Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    declare_any                    shift and go to state 128
    prefix                         shift and go to state 68

state 421

    (60) declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values .

    POINTCOMMA      reduce using rule 60 (declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values .)
    $end            reduce using rule 60 (declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values .)
    RKEY            reduce using rule 60 (declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values .)


state 422

    (67) tuples_3_values -> LBRACKET . general_value COMMA general_value COMMA general_value RBRACKET
    (126) general_value -> . expression
    (127) general_value -> . boolean
    (128) general_value -> . string
    (129) general_value -> . concatenate
    (130) general_value -> . string_object
    (131) general_value -> . expCond
    (132) general_value -> . expOpLog
    (133) general_value -> . expNeg
    (134) general_value -> . expEq
    (135) general_value -> . expNotEq
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (229) boolean -> . TRUE
    (230) boolean -> . FALSE
    (226) string -> . NORMSTRING1
    (227) string -> . NORMSTRING2
    (228) string -> . MULTISTRING
    (160) concatenate -> . string PLUS termS
    (210) string_object -> . NEW OBJECTSTRING LPAREN string RPAREN
    (189) expCond -> . expression operador expression
    (190) expCond -> . LPAREN expression operador expression RPAREN
    (185) expOpLog -> . expCond oplogico expCond
    (186) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (187) expOpLog -> . expression oplogico expression
    (174) expNeg -> . NEGATION expOpLog
    (175) expNeg -> . NEGATION factor_exprlog
    (176) expNeg -> . NEGATION boolean
    (177) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (178) expNeg -> . NEGATION VARIABLE
    (179) expEq -> . expCond EQUALTO expCond
    (180) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (181) expEq -> . expression EQUALTO expression
    (182) expNotEq -> . expCond NOTEQUALTO expCond
    (183) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (184) expNotEq -> . expression NOTEQUALTO expression
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (188) factor_exprlog -> . LPAREN expCond RPAREN
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (104) declare_any -> . prefix VARIABLE
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST

    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NORMSTRING1     shift and go to state 48
    NORMSTRING2     shift and go to state 49
    MULTISTRING     shift and go to state 50
    NEW             shift and go to state 285
    LPAREN          shift and go to state 31
    NEGATION        shift and go to state 33
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    VARIABLE        shift and go to state 34
    OBJECTNAME      shift and go to state 62
    FUNMATH         shift and go to state 98
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83

    general_value                  shift and go to state 473
    expression                     shift and go to state 235
    boolean                        shift and go to state 236
    string                         shift and go to state 237
    concatenate                    shift and go to state 238
    string_object                  shift and go to state 239
    expCond                        shift and go to state 240
    expOpLog                       shift and go to state 241
    expNeg                         shift and go to state 242
    expEq                          shift and go to state 243
    expNotEq                       shift and go to state 244
    term                           shift and go to state 16
    factor_exprlog                 shift and go to state 32
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    other_value                    shift and go to state 47
    group                          shift and go to state 72
    variable                       shift and go to state 141
    funciones                      shift and go to state 64
    array_value                    shift and go to state 142
    enum_value                     shift and go to state 56
    object_value                   shift and go to state 75
    funcionmath                    shift and go to state 53
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    object_name                    shift and go to state 76
    object_value_form1             shift and go to state 126
    object_value_form2             shift and go to state 127
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    declare_any                    shift and go to state 128
    prefix                         shift and go to state 68

state 423

    (62) declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values .

    POINTCOMMA      reduce using rule 62 (declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values .)
    $end            reduce using rule 62 (declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values .)
    RKEY            reduce using rule 62 (declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values .)


state 424

    (68) tuples_4_values -> LBRACKET . general_value COMMA general_value COMMA general_value COMMA general_value RBRACKET
    (126) general_value -> . expression
    (127) general_value -> . boolean
    (128) general_value -> . string
    (129) general_value -> . concatenate
    (130) general_value -> . string_object
    (131) general_value -> . expCond
    (132) general_value -> . expOpLog
    (133) general_value -> . expNeg
    (134) general_value -> . expEq
    (135) general_value -> . expNotEq
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (229) boolean -> . TRUE
    (230) boolean -> . FALSE
    (226) string -> . NORMSTRING1
    (227) string -> . NORMSTRING2
    (228) string -> . MULTISTRING
    (160) concatenate -> . string PLUS termS
    (210) string_object -> . NEW OBJECTSTRING LPAREN string RPAREN
    (189) expCond -> . expression operador expression
    (190) expCond -> . LPAREN expression operador expression RPAREN
    (185) expOpLog -> . expCond oplogico expCond
    (186) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (187) expOpLog -> . expression oplogico expression
    (174) expNeg -> . NEGATION expOpLog
    (175) expNeg -> . NEGATION factor_exprlog
    (176) expNeg -> . NEGATION boolean
    (177) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (178) expNeg -> . NEGATION VARIABLE
    (179) expEq -> . expCond EQUALTO expCond
    (180) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (181) expEq -> . expression EQUALTO expression
    (182) expNotEq -> . expCond NOTEQUALTO expCond
    (183) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (184) expNotEq -> . expression NOTEQUALTO expression
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (188) factor_exprlog -> . LPAREN expCond RPAREN
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (104) declare_any -> . prefix VARIABLE
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST

    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NORMSTRING1     shift and go to state 48
    NORMSTRING2     shift and go to state 49
    MULTISTRING     shift and go to state 50
    NEW             shift and go to state 285
    LPAREN          shift and go to state 31
    NEGATION        shift and go to state 33
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    VARIABLE        shift and go to state 34
    OBJECTNAME      shift and go to state 62
    FUNMATH         shift and go to state 98
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83

    general_value                  shift and go to state 474
    expression                     shift and go to state 235
    boolean                        shift and go to state 236
    string                         shift and go to state 237
    concatenate                    shift and go to state 238
    string_object                  shift and go to state 239
    expCond                        shift and go to state 240
    expOpLog                       shift and go to state 241
    expNeg                         shift and go to state 242
    expEq                          shift and go to state 243
    expNotEq                       shift and go to state 244
    term                           shift and go to state 16
    factor_exprlog                 shift and go to state 32
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    other_value                    shift and go to state 47
    group                          shift and go to state 72
    variable                       shift and go to state 141
    funciones                      shift and go to state 64
    array_value                    shift and go to state 142
    enum_value                     shift and go to state 56
    object_value                   shift and go to state 75
    funcionmath                    shift and go to state 53
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    object_name                    shift and go to state 76
    object_value_form1             shift and go to state 126
    object_value_form2             shift and go to state 127
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97
    declare_any                    shift and go to state 128
    prefix                         shift and go to state 68

state 425

    (76) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER . GREATER

    GREATER         shift and go to state 475


state 426

    (80) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN . GREATER

    GREATER         shift and go to state 476


state 427

    (84) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING . GREATER

    GREATER         shift and go to state 477


state 428

    (63) tuples_2_variables -> LBRACKET types COMMA . types RBRACKET
    (64) tuples_3_variables -> LBRACKET types COMMA . types COMMA types RBRACKET
    (65) tuples_4_variables -> LBRACKET types COMMA . types COMMA types COMMA types RBRACKET
    (221) types -> . VARNUMBER
    (222) types -> . VARSTRING
    (223) types -> . VARBOOLEAN

    VARNUMBER       shift and go to state 363
    VARSTRING       shift and go to state 364
    VARBOOLEAN      shift and go to state 365

    types                          shift and go to state 478

state 429

    (34) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 34 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 34 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    RKEY            reduce using rule 34 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 430

    (37) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (39) enums_numeric_value -> . object_name EQUAL number
    (40) enums_numeric_value -> . object_name
    (232) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 62

    enums_numeric_value            shift and go to state 479
    object_name                    shift and go to state 480

state 431

    (41) enums_string -> enums_string COMMA . enums_string_value
    (43) enums_string_value -> . object_name EQUAL string
    (232) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 62

    enums_string_value             shift and go to state 481
    object_name                    shift and go to state 482

state 432

    (39) enums_numeric_value -> object_name EQUAL . number
    (43) enums_string_value -> object_name EQUAL . string
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (226) string -> . NORMSTRING1
    (227) string -> . NORMSTRING2
    (228) string -> . MULTISTRING

    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    NORMSTRING1     shift and go to state 48
    NORMSTRING2     shift and go to state 49
    MULTISTRING     shift and go to state 50

    number                         shift and go to state 483
    string                         shift and go to state 484

state 433

    (44) funcionif -> IF LPAREN formLog RPAREN substatement .
    (45) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (46) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (47) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (48) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (49) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (50) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 44 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 44 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 44 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 487
    ELSE            shift and go to state 488

    funcionelif                    shift and go to state 485
    funcionelse                    shift and go to state 486

state 434

    (54) substatement -> LKEY . statement RKEY
    (55) substatement -> LKEY . RKEY
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (15) statement_value -> . consoleLog
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (160) concatenate -> . string PLUS termS
    (24) declare -> . var_boolean
    (25) declare -> . var_number
    (26) declare -> . var_string
    (27) declare -> . var_enum
    (28) declare -> . var_null
    (29) declare -> . var_undefined
    (30) declare -> . declare_array
    (31) declare -> . declare_enum
    (32) declare -> . declare_tuples
    (33) declare -> . declare_generic
    (105) assign -> . assign_variable
    (106) assign -> . assign_array
    (107) assign -> . assign_object_value
    (189) expCond -> . expression operador expression
    (190) expCond -> . LPAREN expression operador expression RPAREN
    (185) expOpLog -> . expCond oplogico expCond
    (186) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (187) expOpLog -> . expression oplogico expression
    (174) expNeg -> . NEGATION expOpLog
    (175) expNeg -> . NEGATION factor_exprlog
    (176) expNeg -> . NEGATION boolean
    (177) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (178) expNeg -> . NEGATION VARIABLE
    (179) expEq -> . expCond EQUALTO expCond
    (180) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (181) expEq -> . expression EQUALTO expression
    (182) expNotEq -> . expCond NOTEQUALTO expCond
    (183) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (184) expNotEq -> . expression NOTEQUALTO expression
    (56) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (16) statement_control -> . funcionif
    (17) statement_control -> . funcionwhile
    (18) statement_control -> . funcionfor
    (22) comments -> . COMMENT
    (23) comments -> . MULTICOMMENT
    (19) consoleLog -> . PRINT LPAREN RPAREN
    (20) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (21) consoleLog -> . PRINT LPAREN string RPAREN
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (226) string -> . NORMSTRING1
    (227) string -> . NORMSTRING2
    (228) string -> . MULTISTRING
    (93) var_boolean -> . declare_boolean EQUAL boolean_value
    (94) var_boolean -> . declare_boolean
    (88) var_number -> . declare_number EQUAL number_value
    (89) var_number -> . declare_number EQUAL funcionmath
    (90) var_number -> . declare_number
    (91) var_number -> . declare_number EQUAL expression
    (96) var_string -> . declare_string EQUAL string_value
    (97) var_string -> . declare_string
    (99) var_enum -> . declare_var_enum EQUAL enum_value
    (100) var_enum -> . declare_var_enum
    (86) var_null -> . declare_any EQUAL NULL
    (87) var_undefined -> . declare_any EQUAL UNDEFINED
    (69) declare_array -> . declare_array_main_number
    (70) declare_array -> . declare_array_main_boolean
    (71) declare_array -> . declare_array_main_string
    (72) declare_array -> . declare_generic_array
    (34) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (57) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (58) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (59) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (60) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (61) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (62) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (102) declare_generic -> . declare_any EQUAL assign_value
    (103) declare_generic -> . declare_any
    (108) assign_variable -> . variable EQUAL assign_value
    (109) assign_variable -> . variable EQUAL funciones
    (110) assign_variable -> . variable EQUAL list_types
    (111) assign_array -> . array_value EQUAL general_value
    (112) assign_object_value -> . object_value_form1 EQUAL general_value
    (113) assign_object_value -> . object_value_form1 EQUAL list_types
    (114) assign_object_value -> . object_value_form2 EQUAL general_value
    (188) factor_exprlog -> . LPAREN expCond RPAREN
    (104) declare_any -> . prefix VARIABLE
    (44) funcionif -> . IF LPAREN formLog RPAREN substatement
    (45) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (47) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (53) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (51) funcionfor -> . FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (52) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (95) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (92) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (98) declare_string -> . declare_any TWOPOINTS VARSTRING
    (101) declare_var_enum -> . declare_any TWOPOINTS object_name
    (73) declare_array_main_number -> . declare_array_number EQUAL list_number
    (74) declare_array_main_number -> . declare_array_number
    (77) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (78) declare_array_main_boolean -> . declare_array_boolean
    (81) declare_array_main_string -> . declare_array_string EQUAL list_string
    (82) declare_array_main_string -> . declare_array_string
    (85) declare_generic_array -> . declare_any EQUAL list_types
    (231) variable -> . VARIABLE
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (75) declare_array_number -> . declare_number LBRACKET RBRACKET
    (76) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (79) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (80) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (83) declare_array_string -> . declare_string LBRACKET RBRACKET
    (84) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
