Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement

    POINTCOMMA      reduce using rule 106 (number_value -> expression .)
    $end            reduce using rule 106 (number_value -> expression .)
    RBRACKET        reduce using rule 106 (number_value -> expression .)
    COMMA           reduce using rule 106 (number_value -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 221

    (42) declare_array_number -> declare_number LBRACKET RBRACKET .

    EQUAL           reduce using rule 42 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    POINTCOMMA      reduce using rule 42 (declare_array_number -> declare_number LBRACKET RBRACKET .)
    $end            reduce using rule 42 (declare_array_number -> declare_number LBRACKET RBRACKET .)


state 222

    (61) var_string -> declare_string EQUAL string_value .

    POINTCOMMA      reduce using rule 61 (var_string -> declare_string EQUAL string_value .)
    $end            reduce using rule 61 (var_string -> declare_string EQUAL string_value .)


state 223

    (114) string_value -> string .

    POINTCOMMA      reduce using rule 114 (string_value -> string .)
    $end            reduce using rule 114 (string_value -> string .)
    RBRACKET        reduce using rule 114 (string_value -> string .)
    COMMA           reduce using rule 114 (string_value -> string .)


state 224

    (115) string_value -> other_value .

    POINTCOMMA      reduce using rule 115 (string_value -> other_value .)
    $end            reduce using rule 115 (string_value -> other_value .)
    RBRACKET        reduce using rule 115 (string_value -> other_value .)
    COMMA           reduce using rule 115 (string_value -> other_value .)


state 225

    (157) other_value -> variable .
    (167) array_value -> variable . LBRACKET expression RBRACKET
    (165) object_value_form1 -> variable . POINT variable
    (166) object_value_form2 -> variable . POINT array_value

    POINTCOMMA      reduce using rule 157 (other_value -> variable .)
    $end            reduce using rule 157 (other_value -> variable .)
    RBRACKET        reduce using rule 157 (other_value -> variable .)
    COMMA           reduce using rule 157 (other_value -> variable .)
    LBRACKET        shift and go to state 135
    POINT           shift and go to state 136


state 226

    (158) other_value -> array_value .

    POINTCOMMA      reduce using rule 158 (other_value -> array_value .)
    $end            reduce using rule 158 (other_value -> array_value .)
    RBRACKET        reduce using rule 158 (other_value -> array_value .)
    COMMA           reduce using rule 158 (other_value -> array_value .)


state 227

    (160) other_value -> object_value .

    POINTCOMMA      reduce using rule 160 (other_value -> object_value .)
    $end            reduce using rule 160 (other_value -> object_value .)
    RBRACKET        reduce using rule 160 (other_value -> object_value .)
    COMMA           reduce using rule 160 (other_value -> object_value .)


state 228

    (50) declare_array_string -> declare_string LBRACKET RBRACKET .

    EQUAL           reduce using rule 50 (declare_array_string -> declare_string LBRACKET RBRACKET .)
    POINTCOMMA      reduce using rule 50 (declare_array_string -> declare_string LBRACKET RBRACKET .)
    $end            reduce using rule 50 (declare_array_string -> declare_string LBRACKET RBRACKET .)


state 229

    (64) var_enum -> declare_var_enum EQUAL enum_value .

    POINTCOMMA      reduce using rule 64 (var_enum -> declare_var_enum EQUAL enum_value .)
    $end            reduce using rule 64 (var_enum -> declare_var_enum EQUAL enum_value .)


state 230

    (23) declare_enum -> ENUM OBJECTNAME LKEY . enums RKEY
    (24) enums -> . enums_numeric
    (25) enums -> . enums_string
    (26) enums_numeric -> . enums_numeric COMMA enums_numeric_value
    (27) enums_numeric -> . enums_numeric_value
    (30) enums_string -> . enums_string COMMA enums_string_value
    (31) enums_string -> . enums_string_value
    (28) enums_numeric_value -> . object_name EQUAL number
    (29) enums_numeric_value -> . object_name
    (32) enums_string_value -> . object_name EQUAL string
    (185) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 50

    enums                          shift and go to state 267
    enums_numeric                  shift and go to state 268
    enums_string                   shift and go to state 269
    enums_numeric_value            shift and go to state 270
    enums_string_value             shift and go to state 271
    object_name                    shift and go to state 272

state 231

    (73) assign_variable -> variable EQUAL assign_value .

    POINTCOMMA      reduce using rule 73 (assign_variable -> variable EQUAL assign_value .)
    $end            reduce using rule 73 (assign_variable -> variable EQUAL assign_value .)


state 232

    (74) assign_variable -> variable EQUAL list_types .

    POINTCOMMA      reduce using rule 74 (assign_variable -> variable EQUAL list_types .)
    $end            reduce using rule 74 (assign_variable -> variable EQUAL list_types .)


state 233

    (167) array_value -> variable LBRACKET expression . RBRACKET
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RBRACKET        shift and go to state 273
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 234

    (165) object_value_form1 -> variable POINT variable .
    (167) array_value -> variable . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    PRODUCT         reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    DIVIDE          reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    PLUS            reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    MINUS           reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    EQUALTO         reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    NOTEQUALTO      reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    GREATER         reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    LESS            reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    GREATEREQUAL    reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    LESSEQUAL       reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    AND             reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    OR              reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    POINTCOMMA      reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    $end            reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    INCREMENT       reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    DECREMENT       reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    RPAREN          reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    RBRACKET        reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    COMMA           reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    RKEY            reduce using rule 165 (object_value_form1 -> variable POINT variable .)
    LBRACKET        shift and go to state 135


state 235

    (166) object_value_form2 -> variable POINT array_value .

    EQUAL           reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    PRODUCT         reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    DIVIDE          reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    PLUS            reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    MINUS           reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    EQUALTO         reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    NOTEQUALTO      reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    GREATER         reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    LESS            reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    GREATEREQUAL    reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    LESSEQUAL       reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    AND             reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    OR              reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    POINTCOMMA      reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    $end            reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    INCREMENT       reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    DECREMENT       reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    RPAREN          reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    RBRACKET        reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    COMMA           reduce using rule 166 (object_value_form2 -> variable POINT array_value .)
    RKEY            reduce using rule 166 (object_value_form2 -> variable POINT array_value .)


state 236

    (75) assign_array -> array_value EQUAL general_value .

    POINTCOMMA      reduce using rule 75 (assign_array -> array_value EQUAL general_value .)
    $end            reduce using rule 75 (assign_array -> array_value EQUAL general_value .)


state 237

    (76) assign_object_value -> object_value_form1 EQUAL general_value .

    POINTCOMMA      reduce using rule 76 (assign_object_value -> object_value_form1 EQUAL general_value .)
    $end            reduce using rule 76 (assign_object_value -> object_value_form1 EQUAL general_value .)


state 238

    (77) assign_object_value -> object_value_form1 EQUAL list_types .

    POINTCOMMA      reduce using rule 77 (assign_object_value -> object_value_form1 EQUAL list_types .)
    $end            reduce using rule 77 (assign_object_value -> object_value_form1 EQUAL list_types .)


state 239

    (78) assign_object_value -> object_value_form2 EQUAL general_value .

    POINTCOMMA      reduce using rule 78 (assign_object_value -> object_value_form2 EQUAL general_value .)
    $end            reduce using rule 78 (assign_object_value -> object_value_form2 EQUAL general_value .)


state 240

    (168) enum_value -> object_name POINT object_name .

    PRODUCT         reduce using rule 168 (enum_value -> object_name POINT object_name .)
    DIVIDE          reduce using rule 168 (enum_value -> object_name POINT object_name .)
    PLUS            reduce using rule 168 (enum_value -> object_name POINT object_name .)
    MINUS           reduce using rule 168 (enum_value -> object_name POINT object_name .)
    EQUALTO         reduce using rule 168 (enum_value -> object_name POINT object_name .)
    NOTEQUALTO      reduce using rule 168 (enum_value -> object_name POINT object_name .)
    GREATER         reduce using rule 168 (enum_value -> object_name POINT object_name .)
    LESS            reduce using rule 168 (enum_value -> object_name POINT object_name .)
    GREATEREQUAL    reduce using rule 168 (enum_value -> object_name POINT object_name .)
    LESSEQUAL       reduce using rule 168 (enum_value -> object_name POINT object_name .)
    AND             reduce using rule 168 (enum_value -> object_name POINT object_name .)
    OR              reduce using rule 168 (enum_value -> object_name POINT object_name .)
    POINTCOMMA      reduce using rule 168 (enum_value -> object_name POINT object_name .)
    $end            reduce using rule 168 (enum_value -> object_name POINT object_name .)
    RPAREN          reduce using rule 168 (enum_value -> object_name POINT object_name .)
    RBRACKET        reduce using rule 168 (enum_value -> object_name POINT object_name .)
    COMMA           reduce using rule 168 (enum_value -> object_name POINT object_name .)
    RKEY            reduce using rule 168 (enum_value -> object_name POINT object_name .)


state 241

    (40) declare_array_main_number -> declare_array_number EQUAL list_number .

    POINTCOMMA      reduce using rule 40 (declare_array_main_number -> declare_array_number EQUAL list_number .)
    $end            reduce using rule 40 (declare_array_main_number -> declare_array_number EQUAL list_number .)


state 242

    (97) list_number -> LBRACKET . numbers RBRACKET
    (98) numbers -> . numbers COMMA number_value
    (99) numbers -> . number_value
    (106) number_value -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    numbers                        shift and go to state 256
    number_value                   shift and go to state 259
    expression                     shift and go to state 220
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 243

    (44) declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .

    POINTCOMMA      reduce using rule 44 (declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .)
    $end            reduce using rule 44 (declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .)


state 244

    (100) list_boolean -> LBRACKET . booleans RBRACKET
    (101) booleans -> . booleans COMMA boolean_value
    (102) booleans -> . boolean_value
    (107) boolean_value -> . boolean
    (108) boolean_value -> . other_value
    (109) boolean_value -> . expCond
    (110) boolean_value -> . expOpLog
    (111) boolean_value -> . expNeg
    (112) boolean_value -> . expEq
    (113) boolean_value -> . expNotEq
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59

    booleans                       shift and go to state 257
    boolean_value                  shift and go to state 260
    boolean                        shift and go to state 209
    other_value                    shift and go to state 210
    expCond                        shift and go to state 211
    expOpLog                       shift and go to state 212
    expNeg                         shift and go to state 213
    expEq                          shift and go to state 214
    expNotEq                       shift and go to state 215
    variable                       shift and go to state 216
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    expression                     shift and go to state 217
    factor_exprlog                 shift and go to state 29
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    group                          shift and go to state 57

state 245

    (48) declare_array_main_string -> declare_array_string EQUAL list_string .

    POINTCOMMA      reduce using rule 48 (declare_array_main_string -> declare_array_string EQUAL list_string .)
    $end            reduce using rule 48 (declare_array_main_string -> declare_array_string EQUAL list_string .)


state 246

    (103) list_string -> LBRACKET . strings RBRACKET
    (104) strings -> . strings COMMA string_value
    (105) strings -> . string_value
    (114) string_value -> . string
    (115) string_value -> . other_value
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    strings                        shift and go to state 258
    string_value                   shift and go to state 261
    string                         shift and go to state 223
    other_value                    shift and go to state 224
    variable                       shift and go to state 225
    array_value                    shift and go to state 226
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 227
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 247

    (156) factor_expr -> LPAREN expression . RPAREN
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 248

    (150) group -> variable .
    (167) array_value -> variable . LBRACKET expression RBRACKET
    (165) object_value_form1 -> variable . POINT variable
    (166) object_value_form2 -> variable . POINT array_value
    (157) other_value -> variable .

  ! reduce/reduce conflict for RPAREN resolved using rule 150 (group -> variable .)
    RPAREN          reduce using rule 150 (group -> variable .)
    INCREMENT       reduce using rule 150 (group -> variable .)
    DECREMENT       reduce using rule 150 (group -> variable .)
    LBRACKET        shift and go to state 135
    POINT           shift and go to state 136
    PRODUCT         reduce using rule 157 (other_value -> variable .)
    DIVIDE          reduce using rule 157 (other_value -> variable .)
    PLUS            reduce using rule 157 (other_value -> variable .)
    MINUS           reduce using rule 157 (other_value -> variable .)

  ! RPAREN          [ reduce using rule 157 (other_value -> variable .) ]


state 249

    (146) expCond -> LPAREN expression operador . expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expression                     shift and go to state 274
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 250

    (146) expCond -> LPAREN expression operador expression . RPAREN
    (145) expCond -> expression operador expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 275
    AND             reduce using rule 145 (expCond -> expression operador expression .)
    OR              reduce using rule 145 (expCond -> expression operador expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

  ! RPAREN          [ reduce using rule 145 (expCond -> expression operador expression .) ]


state 251

    (134) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 134 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 134 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    RBRACKET        reduce using rule 134 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    COMMA           reduce using rule 134 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    RKEY            reduce using rule 134 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 252

    (35) exp_set -> declare_any EQUAL NEW SET . LPAREN RPAREN

    LPAREN          shift and go to state 276


state 253

    (81) object_definition -> LKEY attributes . RKEY
    (82) attributes -> attributes . COMMA attribute

    RKEY            shift and go to state 277
    COMMA           shift and go to state 278


state 254

    (83) attributes -> attribute .

    RKEY            reduce using rule 83 (attributes -> attribute .)
    COMMA           reduce using rule 83 (attributes -> attribute .)


state 255

    (84) attribute -> variable . TWOPOINTS general_value
    (85) attribute -> variable . TWOPOINTS list_types

    TWOPOINTS       shift and go to state 279


state 256

    (97) list_number -> LBRACKET numbers . RBRACKET
    (98) numbers -> numbers . COMMA number_value

    RBRACKET        shift and go to state 280
    COMMA           shift and go to state 281


state 257

    (100) list_boolean -> LBRACKET booleans . RBRACKET
    (101) booleans -> booleans . COMMA boolean_value

    RBRACKET        shift and go to state 282
    COMMA           shift and go to state 283


state 258

    (103) list_string -> LBRACKET strings . RBRACKET
    (104) strings -> strings . COMMA string_value

    RBRACKET        shift and go to state 284
    COMMA           shift and go to state 285


state 259

    (99) numbers -> number_value .

    RBRACKET        reduce using rule 99 (numbers -> number_value .)
    COMMA           reduce using rule 99 (numbers -> number_value .)


state 260

    (102) booleans -> boolean_value .

    RBRACKET        reduce using rule 102 (booleans -> boolean_value .)
    COMMA           reduce using rule 102 (booleans -> boolean_value .)


state 261

    (105) strings -> string_value .

    RBRACKET        reduce using rule 105 (strings -> string_value .)
    COMMA           reduce using rule 105 (strings -> string_value .)


state 262

    (106) number_value -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (145) expCond -> expression . operador expression
    (143) expOpLog -> expression . oplogico expression
    (137) expEq -> expression . EQUALTO expression
    (140) expNotEq -> expression . NOTEQUALTO expression
    (186) operador -> . GREATER
    (187) operador -> . LESS
    (188) operador -> . GREATEREQUAL
    (189) operador -> . LESSEQUAL
    (190) operador -> . EQUALTO
    (191) operador -> . NOTEQUALTO
    (192) oplogico -> . AND
    (193) oplogico -> . OR

    RBRACKET        reduce using rule 106 (number_value -> expression .)
    COMMA           reduce using rule 106 (number_value -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    EQUALTO         shift and go to state 77
    NOTEQUALTO      shift and go to state 78
    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84

    operador                       shift and go to state 75
    oplogico                       shift and go to state 76

state 263

    (108) boolean_value -> other_value .
    (115) string_value -> other_value .
    (155) term -> other_value .

  ! reduce/reduce conflict for RBRACKET resolved using rule 108 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 108 (boolean_value -> other_value .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 108 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 108 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 108 (boolean_value -> other_value .)
    COMMA           reduce using rule 108 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 155 (term -> other_value .)
    DIVIDE          reduce using rule 155 (term -> other_value .)
    PLUS            reduce using rule 155 (term -> other_value .)
    MINUS           reduce using rule 155 (term -> other_value .)
    EQUALTO         reduce using rule 155 (term -> other_value .)
    NOTEQUALTO      reduce using rule 155 (term -> other_value .)
    GREATER         reduce using rule 155 (term -> other_value .)
    LESS            reduce using rule 155 (term -> other_value .)
    GREATEREQUAL    reduce using rule 155 (term -> other_value .)
    LESSEQUAL       reduce using rule 155 (term -> other_value .)
    AND             reduce using rule 155 (term -> other_value .)
    OR              reduce using rule 155 (term -> other_value .)

  ! RBRACKET        [ reduce using rule 115 (string_value -> other_value .) ]
  ! COMMA           [ reduce using rule 115 (string_value -> other_value .) ]
  ! RBRACKET        [ reduce using rule 155 (term -> other_value .) ]
  ! COMMA           [ reduce using rule 155 (term -> other_value .) ]


state 264

    (43) declare_array_number -> declare_any TWOPOINTS ARRAY LESS . VARNUMBER GREATER
    (47) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS . VARBOOLEAN GREATER
    (51) declare_array_string -> declare_any TWOPOINTS ARRAY LESS . VARSTRING GREATER

    VARNUMBER       shift and go to state 286
    VARBOOLEAN      shift and go to state 287
    VARSTRING       shift and go to state 288


state 265

    (33) funcionif -> IF LPAREN formIf RPAREN . LKEY

    LKEY            shift and go to state 289


state 266

    (118) chain -> termS PLUS . value
    (120) value -> . expression
    (121) value -> . string
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    value                          shift and go to state 290
    expression                     shift and go to state 207
    string                         shift and go to state 291
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
