Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67

    booleans                       shift and go to state 275
    boolean_value                  shift and go to state 278
    boolean                        shift and go to state 215
    other_value                    shift and go to state 216
    expCond                        shift and go to state 217
    expOpLog                       shift and go to state 218
    expNeg                         shift and go to state 219
    expEq                          shift and go to state 220
    expNotEq                       shift and go to state 221
    variable                       shift and go to state 222
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    expression                     shift and go to state 223
    factor_exprlog                 shift and go to state 30
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    group                          shift and go to state 65

state 263

    (64) declare_array_main_string -> declare_array_string EQUAL list_string .

    POINTCOMMA      reduce using rule 64 (declare_array_main_string -> declare_array_string EQUAL list_string .)
    $end            reduce using rule 64 (declare_array_main_string -> declare_array_string EQUAL list_string .)
    RKEY            reduce using rule 64 (declare_array_main_string -> declare_array_string EQUAL list_string .)


state 264

    (120) list_string -> LBRACKET . strings RBRACKET
    (121) strings -> . strings COMMA string_value
    (122) strings -> . string_value
    (131) string_value -> . string
    (132) string_value -> . other_value
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    strings                        shift and go to state 276
    string_value                   shift and go to state 279
    string                         shift and go to state 234
    other_value                    shift and go to state 235
    variable                       shift and go to state 236
    array_value                    shift and go to state 237
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 238
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 265

    (173) factor_expr -> LPAREN expression . RPAREN
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

    RPAREN          shift and go to state 170
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 266

    (167) group -> variable .
    (184) array_value -> variable . LBRACKET expression RBRACKET
    (182) object_value_form1 -> variable . POINT variable
    (183) object_value_form2 -> variable . POINT array_value
    (174) other_value -> variable .

  ! reduce/reduce conflict for RPAREN resolved using rule 167 (group -> variable .)
    RPAREN          reduce using rule 167 (group -> variable .)
    INCREMENT       reduce using rule 167 (group -> variable .)
    DECREMENT       reduce using rule 167 (group -> variable .)
    LBRACKET        shift and go to state 142
    POINT           shift and go to state 143
    PRODUCT         reduce using rule 174 (other_value -> variable .)
    DIVIDE          reduce using rule 174 (other_value -> variable .)
    PLUS            reduce using rule 174 (other_value -> variable .)
    MINUS           reduce using rule 174 (other_value -> variable .)

  ! RPAREN          [ reduce using rule 174 (other_value -> variable .) ]


state 267

    (163) expCond -> LPAREN expression operador . expression RPAREN
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 296
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 268

    (163) expCond -> LPAREN expression operador expression . RPAREN
    (162) expCond -> expression operador expression .
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 297
    AND             reduce using rule 162 (expCond -> expression operador expression .)
    OR              reduce using rule 162 (expCond -> expression operador expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

  ! RPAREN          [ reduce using rule 162 (expCond -> expression operador expression .) ]


state 269

    (151) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 151 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 151 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    RKEY            reduce using rule 151 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    RBRACKET        reduce using rule 151 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    COMMA           reduce using rule 151 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 270

    (51) exp_set -> declare_any EQUAL NEW SET . LPAREN RPAREN

    LPAREN          shift and go to state 298


state 271

    (98) object_definition -> LKEY attributes . RKEY
    (99) attributes -> attributes . COMMA attribute

    RKEY            shift and go to state 299
    COMMA           shift and go to state 300


state 272

    (100) attributes -> attribute .

    RKEY            reduce using rule 100 (attributes -> attribute .)
    COMMA           reduce using rule 100 (attributes -> attribute .)


state 273

    (101) attribute -> variable . TWOPOINTS general_value
    (102) attribute -> variable . TWOPOINTS list_types

    TWOPOINTS       shift and go to state 301


state 274

    (114) list_number -> LBRACKET numbers . RBRACKET
    (115) numbers -> numbers . COMMA number_value

    RBRACKET        shift and go to state 302
    COMMA           shift and go to state 303


state 275

    (117) list_boolean -> LBRACKET booleans . RBRACKET
    (118) booleans -> booleans . COMMA boolean_value

    RBRACKET        shift and go to state 304
    COMMA           shift and go to state 305


state 276

    (120) list_string -> LBRACKET strings . RBRACKET
    (121) strings -> strings . COMMA string_value

    RBRACKET        shift and go to state 306
    COMMA           shift and go to state 307


state 277

    (116) numbers -> number_value .

    RBRACKET        reduce using rule 116 (numbers -> number_value .)
    COMMA           reduce using rule 116 (numbers -> number_value .)


state 278

    (119) booleans -> boolean_value .

    RBRACKET        reduce using rule 119 (booleans -> boolean_value .)
    COMMA           reduce using rule 119 (booleans -> boolean_value .)


state 279

    (122) strings -> string_value .

    RBRACKET        reduce using rule 122 (strings -> string_value .)
    COMMA           reduce using rule 122 (strings -> string_value .)


state 280

    (123) number_value -> expression .
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term
    (162) expCond -> expression . operador expression
    (160) expOpLog -> expression . oplogico expression
    (154) expEq -> expression . EQUALTO expression
    (157) expNotEq -> expression . NOTEQUALTO expression
    (203) operador -> . GREATER
    (204) operador -> . LESS
    (205) operador -> . GREATEREQUAL
    (206) operador -> . LESSEQUAL
    (207) operador -> . EQUALTO
    (208) operador -> . NOTEQUALTO
    (209) oplogico -> . AND
    (210) oplogico -> . OR

    RBRACKET        reduce using rule 123 (number_value -> expression .)
    COMMA           reduce using rule 123 (number_value -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUALTO         shift and go to state 85
    NOTEQUALTO      shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92

    operador                       shift and go to state 83
    oplogico                       shift and go to state 84

state 281

    (125) boolean_value -> other_value .
    (132) string_value -> other_value .
    (172) term -> other_value .

  ! reduce/reduce conflict for RBRACKET resolved using rule 125 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 125 (boolean_value -> other_value .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 125 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 125 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 125 (boolean_value -> other_value .)
    COMMA           reduce using rule 125 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 172 (term -> other_value .)
    DIVIDE          reduce using rule 172 (term -> other_value .)
    PLUS            reduce using rule 172 (term -> other_value .)
    MINUS           reduce using rule 172 (term -> other_value .)
    EQUALTO         reduce using rule 172 (term -> other_value .)
    NOTEQUALTO      reduce using rule 172 (term -> other_value .)
    GREATER         reduce using rule 172 (term -> other_value .)
    LESS            reduce using rule 172 (term -> other_value .)
    GREATEREQUAL    reduce using rule 172 (term -> other_value .)
    LESSEQUAL       reduce using rule 172 (term -> other_value .)
    AND             reduce using rule 172 (term -> other_value .)
    OR              reduce using rule 172 (term -> other_value .)

  ! RBRACKET        [ reduce using rule 132 (string_value -> other_value .) ]
  ! COMMA           [ reduce using rule 132 (string_value -> other_value .) ]
  ! RBRACKET        [ reduce using rule 172 (term -> other_value .) ]
  ! COMMA           [ reduce using rule 172 (term -> other_value .) ]


state 282

    (59) declare_array_number -> declare_any TWOPOINTS ARRAY LESS . VARNUMBER GREATER
    (63) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS . VARBOOLEAN GREATER
    (67) declare_array_string -> declare_any TWOPOINTS ARRAY LESS . VARSTRING GREATER

    VARNUMBER       shift and go to state 308
    VARBOOLEAN      shift and go to state 309
    VARSTRING       shift and go to state 310


state 283

    (135) chain -> termS PLUS . value
    (137) value -> . expression
    (138) value -> . string
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    value                          shift and go to state 311
    expression                     shift and go to state 213
    string                         shift and go to state 312
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 284

    (214) mathAbs -> FUNMATH POINT . ABS LPAREN VARIABLE RPAREN
    (215) mathAbs -> FUNMATH POINT . ABS LPAREN number_value RPAREN
    (216) mathRound -> FUNMATH POINT . ROUND LPAREN VARIABLE RPAREN
    (217) mathRound -> FUNMATH POINT . ROUND LPAREN number_value RPAREN
    (218) mathPow -> FUNMATH POINT . POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (219) mathPow -> FUNMATH POINT . POW LPAREN number_value COMMA number_value RPAREN
    (220) mathPow -> FUNMATH POINT . POW LPAREN VARIABLE COMMA number_value RPAREN
    (221) mathPow -> FUNMATH POINT . POW LPAREN number_value COMMA VARIABLE RPAREN

    ABS             shift and go to state 313
    ROUND           shift and go to state 314
    POW             shift and go to state 315


state 285

    (29) declare_enum -> ENUM OBJECTNAME LKEY enums . RKEY

    RKEY            shift and go to state 316


state 286

    (30) enums -> enums_numeric .
    (32) enums_numeric -> enums_numeric . COMMA enums_numeric_value

    RKEY            reduce using rule 30 (enums -> enums_numeric .)
    COMMA           shift and go to state 317


state 287

    (31) enums -> enums_string .
    (36) enums_string -> enums_string . COMMA enums_string_value

    RKEY            reduce using rule 31 (enums -> enums_string .)
    COMMA           shift and go to state 318


state 288

    (33) enums_numeric -> enums_numeric_value .

    COMMA           reduce using rule 33 (enums_numeric -> enums_numeric_value .)
    RKEY            reduce using rule 33 (enums_numeric -> enums_numeric_value .)


state 289

    (37) enums_string -> enums_string_value .

    COMMA           reduce using rule 37 (enums_string -> enums_string_value .)
    RKEY            reduce using rule 37 (enums_string -> enums_string_value .)


state 290

    (34) enums_numeric_value -> object_name . EQUAL number
    (35) enums_numeric_value -> object_name .
    (38) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 319
    COMMA           reduce using rule 35 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 35 (enums_numeric_value -> object_name .)


state 291

    (184) array_value -> variable LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    PRODUCT         reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    EQUALTO         reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    NOTEQUALTO      reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    POINTCOMMA      reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    $end            reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    RKEY            reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 184 (array_value -> variable LBRACKET expression RBRACKET .)


state 292

    (39) funcionif -> IF LPAREN formLog RPAREN . substatement
    (40) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelif
    (41) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelif funcionelse
    (42) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelse
    (49) substatement -> . LKEY statement RKEY
    (50) substatement -> . LKEY RKEY

    LKEY            shift and go to state 321

    substatement                   shift and go to state 320

state 293

    (48) funcionwhile -> WHILE LPAREN formLog RPAREN . substatement
    (49) substatement -> . LKEY statement RKEY
    (50) substatement -> . LKEY RKEY

    LKEY            shift and go to state 321

    substatement                   shift and go to state 322

state 294

    (46) funcionfor -> FOR LPAREN declare_any EQUAL . number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (123) number_value -> . expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    number_value                   shift and go to state 323
    expression                     shift and go to state 227
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 295

    (47) funcionfor -> FOR LPAREN VARIABLE EQUAL . number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (123) number_value -> . expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    number_value                   shift and go to state 324
    expression                     shift and go to state 227
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 296

    (163) expCond -> LPAREN expression operador expression . RPAREN
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term

    RPAREN          shift and go to state 297
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 297

    (163) expCond -> LPAREN expression operador expression RPAREN .

    EQUALTO         reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    NOTEQUALTO      reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    AND             reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    OR              reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    POINTCOMMA      reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    $end            reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    RPAREN          reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    RKEY            reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    RBRACKET        reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)
    COMMA           reduce using rule 163 (expCond -> LPAREN expression operador expression RPAREN .)


state 298

    (51) exp_set -> declare_any EQUAL NEW SET LPAREN . RPAREN

    RPAREN          shift and go to state 325


state 299

    (98) object_definition -> LKEY attributes RKEY .

    POINTCOMMA      reduce using rule 98 (object_definition -> LKEY attributes RKEY .)
    $end            reduce using rule 98 (object_definition -> LKEY attributes RKEY .)
    RKEY            reduce using rule 98 (object_definition -> LKEY attributes RKEY .)


state 300

    (99) attributes -> attributes COMMA . attribute
    (101) attribute -> . variable TWOPOINTS general_value
    (102) attribute -> . variable TWOPOINTS list_types
    (201) variable -> . VARIABLE

    VARIABLE        shift and go to state 61

    attribute                      shift and go to state 326
    variable                       shift and go to state 273

state 301

    (101) attribute -> variable TWOPOINTS . general_value
    (102) attribute -> variable TWOPOINTS . list_types
    (103) general_value -> . expression
    (104) general_value -> . boolean
    (105) general_value -> . string
    (106) general_value -> . expCond
    (107) general_value -> . expOpLog
    (108) general_value -> . expNeg
    (109) general_value -> . expEq
    (110) general_value -> . expNotEq
    (111) list_types -> . list_number
    (112) list_types -> . list_boolean
    (113) list_types -> . list_string
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (199) boolean -> . TRUE
    (200) boolean -> . FALSE
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (148) expNeg -> . NEGATION expOpLog
    (149) expNeg -> . NEGATION factor_exprlog
    (150) expNeg -> . NEGATION boolean
    (151) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (152) expEq -> . expCond EQUALTO expCond
    (153) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (154) expEq -> . expression EQUALTO expression
    (155) expNotEq -> . expCond NOTEQUALTO expCond
    (156) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (157) expNotEq -> . expression NOTEQUALTO expression
    (114) list_number -> . LBRACKET numbers RBRACKET
    (117) list_boolean -> . LBRACKET booleans RBRACKET
    (120) list_string -> . LBRACKET strings RBRACKET
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    LBRACKET        shift and go to state 202
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    variable                       shift and go to state 119
    general_value                  shift and go to state 327
    list_types                     shift and go to state 328
    expression                     shift and go to state 193
    boolean                        shift and go to state 194
    string                         shift and go to state 195
    expCond                        shift and go to state 196
    expOpLog                       shift and go to state 197
    expNeg                         shift and go to state 198
    expEq                          shift and go to state 199
    expNotEq                       shift and go to state 200
    list_number                    shift and go to state 190
    list_boolean                   shift and go to state 191
    list_string                    shift and go to state 192
    term                           shift and go to state 15
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 302

