Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 290
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 263

    (162) expCond -> LPAREN expression operador expression . RPAREN
    (161) expCond -> expression operador expression .
    (138) expression -> expression . PLUS term
    (139) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 291
    AND             reduce using rule 161 (expCond -> expression operador expression .)
    OR              reduce using rule 161 (expCond -> expression operador expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

  ! RPAREN          [ reduce using rule 161 (expCond -> expression operador expression .) ]


state 264

    (150) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 150 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 150 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    RKEY            reduce using rule 150 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    RBRACKET        reduce using rule 150 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    COMMA           reduce using rule 150 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 265

    (51) exp_set -> declare_any EQUAL NEW SET . LPAREN RPAREN

    LPAREN          shift and go to state 292


state 266

    (97) object_definition -> LKEY attributes . RKEY
    (98) attributes -> attributes . COMMA attribute

    RKEY            shift and go to state 293
    COMMA           shift and go to state 294


state 267

    (99) attributes -> attribute .

    RKEY            reduce using rule 99 (attributes -> attribute .)
    COMMA           reduce using rule 99 (attributes -> attribute .)


state 268

    (100) attribute -> variable . TWOPOINTS general_value
    (101) attribute -> variable . TWOPOINTS list_types

    TWOPOINTS       shift and go to state 295


state 269

    (113) list_number -> LBRACKET numbers . RBRACKET
    (114) numbers -> numbers . COMMA number_value

    RBRACKET        shift and go to state 296
    COMMA           shift and go to state 297


state 270

    (116) list_boolean -> LBRACKET booleans . RBRACKET
    (117) booleans -> booleans . COMMA boolean_value

    RBRACKET        shift and go to state 298
    COMMA           shift and go to state 299


state 271

    (119) list_string -> LBRACKET strings . RBRACKET
    (120) strings -> strings . COMMA string_value

    RBRACKET        shift and go to state 300
    COMMA           shift and go to state 301


state 272

    (115) numbers -> number_value .

    RBRACKET        reduce using rule 115 (numbers -> number_value .)
    COMMA           reduce using rule 115 (numbers -> number_value .)


state 273

    (118) booleans -> boolean_value .

    RBRACKET        reduce using rule 118 (booleans -> boolean_value .)
    COMMA           reduce using rule 118 (booleans -> boolean_value .)


state 274

    (121) strings -> string_value .

    RBRACKET        reduce using rule 121 (strings -> string_value .)
    COMMA           reduce using rule 121 (strings -> string_value .)


state 275

    (122) number_value -> expression .
    (138) expression -> expression . PLUS term
    (139) expression -> expression . MINUS term
    (161) expCond -> expression . operador expression
    (159) expOpLog -> expression . oplogico expression
    (153) expEq -> expression . EQUALTO expression
    (156) expNotEq -> expression . NOTEQUALTO expression
    (202) operador -> . GREATER
    (203) operador -> . LESS
    (204) operador -> . GREATEREQUAL
    (205) operador -> . LESSEQUAL
    (206) operador -> . EQUALTO
    (207) operador -> . NOTEQUALTO
    (208) oplogico -> . AND
    (209) oplogico -> . OR

    RBRACKET        reduce using rule 122 (number_value -> expression .)
    COMMA           reduce using rule 122 (number_value -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUALTO         shift and go to state 85
    NOTEQUALTO      shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92

    operador                       shift and go to state 83
    oplogico                       shift and go to state 84

state 276

    (124) boolean_value -> other_value .
    (131) string_value -> other_value .
    (171) term -> other_value .

  ! reduce/reduce conflict for RBRACKET resolved using rule 124 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 124 (boolean_value -> other_value .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 124 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 124 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 124 (boolean_value -> other_value .)
    COMMA           reduce using rule 124 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 171 (term -> other_value .)
    DIVIDE          reduce using rule 171 (term -> other_value .)
    PLUS            reduce using rule 171 (term -> other_value .)
    MINUS           reduce using rule 171 (term -> other_value .)
    EQUALTO         reduce using rule 171 (term -> other_value .)
    NOTEQUALTO      reduce using rule 171 (term -> other_value .)
    GREATER         reduce using rule 171 (term -> other_value .)
    LESS            reduce using rule 171 (term -> other_value .)
    GREATEREQUAL    reduce using rule 171 (term -> other_value .)
    LESSEQUAL       reduce using rule 171 (term -> other_value .)
    AND             reduce using rule 171 (term -> other_value .)
    OR              reduce using rule 171 (term -> other_value .)

  ! RBRACKET        [ reduce using rule 131 (string_value -> other_value .) ]
  ! COMMA           [ reduce using rule 131 (string_value -> other_value .) ]
  ! RBRACKET        [ reduce using rule 171 (term -> other_value .) ]
  ! COMMA           [ reduce using rule 171 (term -> other_value .) ]


state 277

    (59) declare_array_number -> declare_any TWOPOINTS ARRAY LESS . VARNUMBER GREATER
    (63) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS . VARBOOLEAN GREATER
    (67) declare_array_string -> declare_any TWOPOINTS ARRAY LESS . VARSTRING GREATER

    VARNUMBER       shift and go to state 302
    VARBOOLEAN      shift and go to state 303
    VARSTRING       shift and go to state 304


state 278

    (134) chain -> termS PLUS . value
    (136) value -> . expression
    (137) value -> . string
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (195) string -> . NORMSTRING1
    (196) string -> . NORMSTRING2
    (197) string -> . MULTISTRING
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    value                          shift and go to state 305
    expression                     shift and go to state 213
    string                         shift and go to state 306
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 279

    (29) declare_enum -> ENUM OBJECTNAME LKEY enums . RKEY

    RKEY            shift and go to state 307


state 280

    (30) enums -> enums_numeric .
    (32) enums_numeric -> enums_numeric . COMMA enums_numeric_value

    RKEY            reduce using rule 30 (enums -> enums_numeric .)
    COMMA           shift and go to state 308


state 281

    (31) enums -> enums_string .
    (36) enums_string -> enums_string . COMMA enums_string_value

    RKEY            reduce using rule 31 (enums -> enums_string .)
    COMMA           shift and go to state 309


state 282

    (33) enums_numeric -> enums_numeric_value .

    COMMA           reduce using rule 33 (enums_numeric -> enums_numeric_value .)
    RKEY            reduce using rule 33 (enums_numeric -> enums_numeric_value .)


state 283

    (37) enums_string -> enums_string_value .

    COMMA           reduce using rule 37 (enums_string -> enums_string_value .)
    RKEY            reduce using rule 37 (enums_string -> enums_string_value .)


state 284

    (34) enums_numeric_value -> object_name . EQUAL number
    (35) enums_numeric_value -> object_name .
    (38) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 310
    COMMA           reduce using rule 35 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 35 (enums_numeric_value -> object_name .)


state 285

    (183) array_value -> variable LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    PRODUCT         reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    EQUALTO         reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    NOTEQUALTO      reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    POINTCOMMA      reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    $end            reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    RKEY            reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 183 (array_value -> variable LBRACKET expression RBRACKET .)


state 286

    (39) funcionif -> IF LPAREN formLog RPAREN . substatement
    (40) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelif
    (41) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelif funcionelse
    (42) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelse
    (49) substatement -> . LKEY statement RKEY
    (50) substatement -> . LKEY RKEY

    LKEY            shift and go to state 312

    substatement                   shift and go to state 311

state 287

    (48) funcionwhile -> WHILE LPAREN formLog RPAREN . substatement
    (49) substatement -> . LKEY statement RKEY
    (50) substatement -> . LKEY RKEY

    LKEY            shift and go to state 312

    substatement                   shift and go to state 313

state 288

    (46) funcionfor -> FOR LPAREN declare_any EQUAL . number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (122) number_value -> . expression
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    number_value                   shift and go to state 314
    expression                     shift and go to state 226
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 289

    (47) funcionfor -> FOR LPAREN VARIABLE EQUAL . number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (122) number_value -> . expression
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    number_value                   shift and go to state 315
    expression                     shift and go to state 226
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 290

    (162) expCond -> LPAREN expression operador expression . RPAREN
    (138) expression -> expression . PLUS term
    (139) expression -> expression . MINUS term

    RPAREN          shift and go to state 291
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 291

    (162) expCond -> LPAREN expression operador expression RPAREN .

    EQUALTO         reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    NOTEQUALTO      reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    AND             reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    OR              reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    POINTCOMMA      reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    $end            reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    RPAREN          reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    RKEY            reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    RBRACKET        reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)
    COMMA           reduce using rule 162 (expCond -> LPAREN expression operador expression RPAREN .)


state 292

    (51) exp_set -> declare_any EQUAL NEW SET LPAREN . RPAREN

    RPAREN          shift and go to state 316


state 293

    (97) object_definition -> LKEY attributes RKEY .

    POINTCOMMA      reduce using rule 97 (object_definition -> LKEY attributes RKEY .)
    $end            reduce using rule 97 (object_definition -> LKEY attributes RKEY .)
    RKEY            reduce using rule 97 (object_definition -> LKEY attributes RKEY .)


state 294

    (98) attributes -> attributes COMMA . attribute
    (100) attribute -> . variable TWOPOINTS general_value
    (101) attribute -> . variable TWOPOINTS list_types
    (200) variable -> . VARIABLE

    VARIABLE        shift and go to state 61

    attribute                      shift and go to state 317
    variable                       shift and go to state 268

state 295

    (100) attribute -> variable TWOPOINTS . general_value
    (101) attribute -> variable TWOPOINTS . list_types
    (102) general_value -> . expression
    (103) general_value -> . boolean
    (104) general_value -> . string
    (105) general_value -> . expCond
    (106) general_value -> . expOpLog
    (107) general_value -> . expNeg
    (108) general_value -> . expEq
    (109) general_value -> . expNotEq
    (110) list_types -> . list_number
    (111) list_types -> . list_boolean
    (112) list_types -> . list_string
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (198) boolean -> . TRUE
    (199) boolean -> . FALSE
    (195) string -> . NORMSTRING1
    (196) string -> . NORMSTRING2
    (197) string -> . MULTISTRING
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (157) expOpLog -> . expCond oplogico expCond
    (158) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (159) expOpLog -> . expression oplogico expression
    (147) expNeg -> . NEGATION expOpLog
    (148) expNeg -> . NEGATION factor_exprlog
    (149) expNeg -> . NEGATION boolean
    (150) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (151) expEq -> . expCond EQUALTO expCond
    (152) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (153) expEq -> . expression EQUALTO expression
    (154) expNotEq -> . expCond NOTEQUALTO expCond
    (155) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (156) expNotEq -> . expression NOTEQUALTO expression
    (113) list_number -> . LBRACKET numbers RBRACKET
    (116) list_boolean -> . LBRACKET booleans RBRACKET
    (119) list_string -> . LBRACKET strings RBRACKET
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (160) factor_exprlog -> . LPAREN expCond RPAREN
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    LBRACKET        shift and go to state 202
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    variable                       shift and go to state 119
    general_value                  shift and go to state 318
    list_types                     shift and go to state 319
    expression                     shift and go to state 193
    boolean                        shift and go to state 194
    string                         shift and go to state 195
    expCond                        shift and go to state 196
    expOpLog                       shift and go to state 197
    expNeg                         shift and go to state 198
    expEq                          shift and go to state 199
    expNotEq                       shift and go to state 200
    list_number                    shift and go to state 190
    list_boolean                   shift and go to state 191
    list_string                    shift and go to state 192
    term                           shift and go to state 15
    factor_exprlog                 shift and go to state 30
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 296

    (113) list_number -> LBRACKET numbers RBRACKET .

    POINTCOMMA      reduce using rule 113 (list_number -> LBRACKET numbers RBRACKET .)
    $end            reduce using rule 113 (list_number -> LBRACKET numbers RBRACKET .)
    RKEY            reduce using rule 113 (list_number -> LBRACKET numbers RBRACKET .)
    COMMA           reduce using rule 113 (list_number -> LBRACKET numbers RBRACKET .)


state 297

    (114) numbers -> numbers COMMA . number_value
    (122) number_value -> . expression
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    number_value                   shift and go to state 320
    expression                     shift and go to state 226
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 298

    (116) list_boolean -> LBRACKET booleans RBRACKET .

    POINTCOMMA      reduce using rule 116 (list_boolean -> LBRACKET booleans RBRACKET .)
    $end            reduce using rule 116 (list_boolean -> LBRACKET booleans RBRACKET .)
    RKEY            reduce using rule 116 (list_boolean -> LBRACKET booleans RBRACKET .)
    COMMA           reduce using rule 116 (list_boolean -> LBRACKET booleans RBRACKET .)


state 299

    (117) booleans -> booleans COMMA . boolean_value
    (123) boolean_value -> . boolean
    (124) boolean_value -> . other_value
    (125) boolean_value -> . expCond
    (126) boolean_value -> . expOpLog
    (127) boolean_value -> . expNeg
    (128) boolean_value -> . expEq
    (129) boolean_value -> . expNotEq
    (198) boolean -> . TRUE
    (199) boolean -> . FALSE
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (157) expOpLog -> . expCond oplogico expCond
    (158) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (159) expOpLog -> . expression oplogico expression
    (147) expNeg -> . NEGATION expOpLog
    (148) expNeg -> . NEGATION factor_exprlog
    (149) expNeg -> . NEGATION boolean
    (150) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (151) expEq -> . expCond EQUALTO expCond
    (152) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (153) expEq -> . expression EQUALTO expression
    (154) expNotEq -> . expCond NOTEQUALTO expCond
    (155) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (156) expNotEq -> . expression NOTEQUALTO expression
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (160) factor_exprlog -> . LPAREN expCond RPAREN
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67

    boolean_value                  shift and go to state 321
    boolean                        shift and go to state 215
    other_value                    shift and go to state 216
    expCond                        shift and go to state 217
    expOpLog                       shift and go to state 218
    expNeg                         shift and go to state 219
    expEq                          shift and go to state 220
    expNotEq                       shift and go to state 221
    variable                       shift and go to state 222
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    expression                     shift and go to state 223
    factor_exprlog                 shift and go to state 30
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    group                          shift and go to state 65

state 300

    (119) list_string -> LBRACKET strings RBRACKET .

    POINTCOMMA      reduce using rule 119 (list_string -> LBRACKET strings RBRACKET .)
