Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 71 (factor_expr -> LPAREN expression RPAREN .)


state 121

    (66) group -> LPAREN variable RPAREN .

    INCREMENT       reduce using rule 66 (group -> LPAREN variable RPAREN .)
    DECREMENT       reduce using rule 66 (group -> LPAREN variable RPAREN .)
    PRODUCT         reduce using rule 66 (group -> LPAREN variable RPAREN .)
    DIVIDE          reduce using rule 66 (group -> LPAREN variable RPAREN .)
    PLUS            reduce using rule 66 (group -> LPAREN variable RPAREN .)
    MINUS           reduce using rule 66 (group -> LPAREN variable RPAREN .)
    EQUALTO         reduce using rule 66 (group -> LPAREN variable RPAREN .)
    NOTEQUALTO      reduce using rule 66 (group -> LPAREN variable RPAREN .)
    GREATER         reduce using rule 66 (group -> LPAREN variable RPAREN .)
    LESS            reduce using rule 66 (group -> LPAREN variable RPAREN .)
    GREATEREQUAL    reduce using rule 66 (group -> LPAREN variable RPAREN .)
    LESSEQUAL       reduce using rule 66 (group -> LPAREN variable RPAREN .)
    AND             reduce using rule 66 (group -> LPAREN variable RPAREN .)
    OR              reduce using rule 66 (group -> LPAREN variable RPAREN .)
    POINTCOMMA      reduce using rule 66 (group -> LPAREN variable RPAREN .)
    $end            reduce using rule 66 (group -> LPAREN variable RPAREN .)
    RPAREN          reduce using rule 66 (group -> LPAREN variable RPAREN .)


state 122

    (67) group -> LPAREN number RPAREN .

    INCREMENT       reduce using rule 67 (group -> LPAREN number RPAREN .)
    DECREMENT       reduce using rule 67 (group -> LPAREN number RPAREN .)
    PRODUCT         reduce using rule 67 (group -> LPAREN number RPAREN .)
    DIVIDE          reduce using rule 67 (group -> LPAREN number RPAREN .)
    PLUS            reduce using rule 67 (group -> LPAREN number RPAREN .)
    MINUS           reduce using rule 67 (group -> LPAREN number RPAREN .)
    EQUALTO         reduce using rule 67 (group -> LPAREN number RPAREN .)
    NOTEQUALTO      reduce using rule 67 (group -> LPAREN number RPAREN .)
    GREATER         reduce using rule 67 (group -> LPAREN number RPAREN .)
    LESS            reduce using rule 67 (group -> LPAREN number RPAREN .)
    GREATEREQUAL    reduce using rule 67 (group -> LPAREN number RPAREN .)
    LESSEQUAL       reduce using rule 67 (group -> LPAREN number RPAREN .)
    AND             reduce using rule 67 (group -> LPAREN number RPAREN .)
    OR              reduce using rule 67 (group -> LPAREN number RPAREN .)
    POINTCOMMA      reduce using rule 67 (group -> LPAREN number RPAREN .)
    $end            reduce using rule 67 (group -> LPAREN number RPAREN .)
    RPAREN          reduce using rule 67 (group -> LPAREN number RPAREN .)


state 123

    (66) group -> LPAREN variable . RPAREN

    RPAREN          shift and go to state 121


state 124

    (67) group -> LPAREN number . RPAREN

    RPAREN          shift and go to state 122


state 125

    (34) termS -> string . PLUS chain
    (38) value -> string .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 85
    POINTCOMMA      reduce using rule 38 (value -> string .)
    $end            reduce using rule 38 (value -> string .)

  ! PLUS            [ reduce using rule 38 (value -> string .) ]


state 126

    (34) termS -> string PLUS chain .

    POINTCOMMA      reduce using rule 34 (termS -> string PLUS chain .)
    $end            reduce using rule 34 (termS -> string PLUS chain .)
    PLUS            reduce using rule 34 (termS -> string PLUS chain .)


state 127

    (35) chain -> termS . PLUS value

    PLUS            shift and go to state 143


state 128

    (36) chain -> value .

    POINTCOMMA      reduce using rule 36 (chain -> value .)
    $end            reduce using rule 36 (chain -> value .)
    PLUS            reduce using rule 36 (chain -> value .)


state 129

    (37) value -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
    POINTCOMMA      reduce using rule 37 (value -> expression .)
    $end            reduce using rule 37 (value -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44

  ! PLUS            [ reduce using rule 37 (value -> expression .) ]


state 130

    (19) var_boolean -> declare_boolean EQUAL boolean_value .

    POINTCOMMA      reduce using rule 19 (var_boolean -> declare_boolean EQUAL boolean_value .)
    $end            reduce using rule 19 (var_boolean -> declare_boolean EQUAL boolean_value .)


state 131

    (21) boolean_value -> boolean .

    POINTCOMMA      reduce using rule 21 (boolean_value -> boolean .)
    $end            reduce using rule 21 (boolean_value -> boolean .)


state 132

    (22) boolean_value -> variable .

    POINTCOMMA      reduce using rule 22 (boolean_value -> variable .)
    $end            reduce using rule 22 (boolean_value -> variable .)


state 133

    (16) var_number -> declare_number EQUAL number_value .

    POINTCOMMA      reduce using rule 16 (var_number -> declare_number EQUAL number_value .)
    $end            reduce using rule 16 (var_number -> declare_number EQUAL number_value .)


state 134

    (18) number_value -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 18 (number_value -> expression .)
    $end            reduce using rule 18 (number_value -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 135

    (23) var_string -> declare_string EQUAL string_value .

    POINTCOMMA      reduce using rule 23 (var_string -> declare_string EQUAL string_value .)
    $end            reduce using rule 23 (var_string -> declare_string EQUAL string_value .)


state 136

    (25) string_value -> string .

    POINTCOMMA      reduce using rule 25 (string_value -> string .)
    $end            reduce using rule 25 (string_value -> string .)


state 137

    (26) string_value -> variable .

    POINTCOMMA      reduce using rule 26 (string_value -> variable .)
    $end            reduce using rule 26 (string_value -> variable .)


state 138

    (27) declare_generic -> declare_any EQUAL assign_value .

    POINTCOMMA      reduce using rule 27 (declare_generic -> declare_any EQUAL assign_value .)
    $end            reduce using rule 27 (declare_generic -> declare_any EQUAL assign_value .)


state 139

    (20) declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .

    EQUAL           reduce using rule 20 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)


state 140

    (17) declare_number -> declare_any TWOPOINTS VARNUMBER .

    EQUAL           reduce using rule 17 (declare_number -> declare_any TWOPOINTS VARNUMBER .)


state 141

    (24) declare_string -> declare_any TWOPOINTS VARSTRING .

    EQUAL           reduce using rule 24 (declare_string -> declare_any TWOPOINTS VARSTRING .)


state 142

    (51) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 51 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 51 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 143

    (35) chain -> termS PLUS . value
    (37) value -> . expression
    (38) value -> . string
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (78) string -> . NORMSTRING1
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    NORMSTRING1     shift and go to state 36
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    value                          shift and go to state 144
    expression                     shift and go to state 129
    string                         shift and go to state 145
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 144

    (35) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 35 (chain -> termS PLUS value .)
    $end            reduce using rule 35 (chain -> termS PLUS value .)
    PLUS            reduce using rule 35 (chain -> termS PLUS value .)


state 145

    (38) value -> string .

    POINTCOMMA      reduce using rule 38 (value -> string .)
    $end            reduce using rule 38 (value -> string .)
    PLUS            reduce using rule 38 (value -> string .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INCREMENT in state 47 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 47 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 47 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 47 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 48 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 48 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 48 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 48 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 77 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 125 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
