Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    MOD
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement

    (78) tuples_4_values -> LBRACKET . general_value COMMA general_value COMMA general_value COMMA general_value RBRACKET
    (140) general_value -> . expression
    (141) general_value -> . boolean
    (142) general_value -> . string
    (143) general_value -> . concatenate
    (144) general_value -> . string_object
    (145) general_value -> . expCond
    (146) general_value -> . expOpLog
    (147) general_value -> . expNeg
    (148) general_value -> . expEq
    (149) general_value -> . expNotEq
    (180) expression -> . expression PLUS term
    (181) expression -> . expression MINUS term
    (182) expression -> . term
    (183) expression -> . expression PRODUCT expression
    (184) expression -> . expression DIVIDE expression
    (245) boolean -> . TRUE
    (246) boolean -> . FALSE
    (242) string -> . NORMSTRING1
    (243) string -> . NORMSTRING2
    (244) string -> . MULTISTRING
    (175) concatenate -> . string PLUS termS
    (226) string_object -> . NEW OBJECTSTRING LPAREN string RPAREN
    (205) expCond -> . expression operador expression
    (206) expCond -> . LPAREN expression operador expression RPAREN
    (200) expOpLog -> . expCond oplogico expCond
    (201) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (202) expOpLog -> . expression oplogico expression
    (203) expOpLog -> . boolean oplogico boolean
    (189) expNeg -> . NEGATION expOpLog
    (190) expNeg -> . NEGATION factor_exprlog
    (191) expNeg -> . NEGATION boolean
    (192) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (193) expNeg -> . NEGATION VARIABLE
    (194) expEq -> . expCond EQUALTO expCond
    (195) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (196) expEq -> . expression EQUALTO expression
    (197) expNotEq -> . expCond NOTEQUALTO expCond
    (198) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (199) expNotEq -> . expression NOTEQUALTO expression
    (185) term -> . term1 INCREMENT
    (186) term -> . INCREMENT term1
    (187) term -> . term1 DECREMENT
    (188) term -> . DECREMENT term1
    (213) term -> . number
    (214) term -> . factor_expr
    (215) term -> . other_value
    (204) factor_exprlog -> . LPAREN expCond RPAREN
    (207) term1 -> . LPAREN group RPAREN
    (208) term1 -> . group
    (240) number -> . NUMBER
    (241) number -> . FLOAT
    (216) factor_expr -> . LPAREN expression RPAREN
    (217) other_value -> . variable
    (218) other_value -> . funciones
    (219) other_value -> . array_value
    (220) other_value -> . enum_value
    (221) other_value -> . object_value
    (209) group -> . number
    (210) group -> . variable
    (211) group -> . array_value
    (212) group -> . object_value
    (247) variable -> . VARIABLE
    (257) funciones -> . funcionmath
    (258) funciones -> . funcionString
    (259) funciones -> . funcionArray
    (260) funciones -> . funcionConjunto
    (229) array_value -> . variable LBRACKET expression RBRACKET
    (230) enum_value -> . object_name POINT object_name
    (224) object_value -> . object_value_form1
    (225) object_value -> . object_value_form2
    (261) funcionmath -> . mathAbs
    (262) funcionmath -> . mathRound
    (263) funcionmath -> . mathPow
    (274) funcionString -> . stringCharAt
    (275) funcionString -> . stringConcat
    (276) funcionString -> . stringSplit
    (283) funcionArray -> . arrayFilter
    (284) funcionArray -> . arrayConcat
    (285) funcionArray -> . arrayJoin
    (293) funcionConjunto -> . conjuntoAdd
    (294) funcionConjunto -> . conjuntoHas
    (248) object_name -> . OBJECTNAME
    (227) object_value_form1 -> . variable POINT variable
    (228) object_value_form2 -> . variable POINT array_value
    (264) mathAbs -> . declare_any EQUAL mathAbs
    (265) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (266) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (267) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (268) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (269) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (270) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (271) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (272) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (273) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (277) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (278) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (279) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (280) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (281) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (282) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (292) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (286) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (287) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (288) arrayJoin -> . declare_any arrayJoin
    (289) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (290) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (291) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (295) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (296) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (297) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (298) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (299) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (300) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (301) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (302) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN
    (117) declare_any -> . prefix VARIABLE
    (231) prefix -> . LET
    (232) prefix -> . VAR
    (233) prefix -> . STATIC
    (234) prefix -> . CONST

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NORMSTRING1     shift and go to state 46
    NORMSTRING2     shift and go to state 47
    MULTISTRING     shift and go to state 48
    NEW             shift and go to state 294
    LPAREN          shift and go to state 33
    NEGATION        shift and go to state 36
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    NUMBER          shift and go to state 80
    FLOAT           shift and go to state 81
    VARIABLE        shift and go to state 37
    OBJECTNAME      shift and go to state 66
    FUNMATH         shift and go to state 104
    LET             shift and go to state 78
    VAR             shift and go to state 87
    STATIC          shift and go to state 88
    CONST           shift and go to state 89

    general_value                  shift and go to state 500
    expression                     shift and go to state 244
    boolean                        shift and go to state 245
    string                         shift and go to state 246
    concatenate                    shift and go to state 247
    string_object                  shift and go to state 248
    expCond                        shift and go to state 249
    expOpLog                       shift and go to state 250
    expNeg                         shift and go to state 251
    expEq                          shift and go to state 252
    expNotEq                       shift and go to state 253
    term                           shift and go to state 19
    factor_exprlog                 shift and go to state 34
    term1                          shift and go to state 49
    number                         shift and go to state 52
    factor_expr                    shift and go to state 53
    other_value                    shift and go to state 54
    group                          shift and go to state 79
    variable                       shift and go to state 147
    funciones                      shift and go to state 68
    array_value                    shift and go to state 148
    enum_value                     shift and go to state 60
    object_value                   shift and go to state 82
    funcionmath                    shift and go to state 57
    funcionString                  shift and go to state 90
    funcionArray                   shift and go to state 91
    funcionConjunto                shift and go to state 92
    object_name                    shift and go to state 83
    object_value_form1             shift and go to state 133
    object_value_form2             shift and go to state 134
    mathAbs                        shift and go to state 93
    mathRound                      shift and go to state 94
    mathPow                        shift and go to state 95
    stringCharAt                   shift and go to state 96
    stringConcat                   shift and go to state 97
    stringSplit                    shift and go to state 98
    arrayFilter                    shift and go to state 99
    arrayConcat                    shift and go to state 100
    arrayJoin                      shift and go to state 101
    conjuntoAdd                    shift and go to state 102
    conjuntoHas                    shift and go to state 103
    declare_any                    shift and go to state 135
    prefix                         shift and go to state 74

state 445

    (87) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER . GREATER

    GREATER         shift and go to state 501


state 446

    (92) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN . GREATER

    GREATER         shift and go to state 502


state 447

    (97) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING . GREATER

    GREATER         shift and go to state 503


state 448

    (73) tuples_2_variables -> LBRACKET types COMMA . types RBRACKET
    (74) tuples_3_variables -> LBRACKET types COMMA . types COMMA types RBRACKET
    (75) tuples_4_variables -> LBRACKET types COMMA . types COMMA types COMMA types RBRACKET
    (237) types -> . VARNUMBER
    (238) types -> . VARSTRING
    (239) types -> . VARBOOLEAN

    VARNUMBER       shift and go to state 375
    VARSTRING       shift and go to state 376
    VARBOOLEAN      shift and go to state 377

    types                          shift and go to state 504

state 449

    (50) funcParametres -> VARIABLE COMMA . funcParametres
    (49) funcParametres -> . VARIABLE
    (50) funcParametres -> . VARIABLE COMMA funcParametres

    VARIABLE        shift and go to state 378

    funcParametres                 shift and go to state 505

state 450

    (47) functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .

    POINTCOMMA      reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    LPAREN          reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    NEGATION        reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    COMMENT         reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    MULTICOMMENT    reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    FUNCTION        reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    PRINT           reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    NORMSTRING1     reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    NORMSTRING2     reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    MULTISTRING     reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    INCREMENT       reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    DECREMENT       reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    ENUM            reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    TRUE            reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    FALSE           reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    IF              reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    WHILE           reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    FOR             reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    NUMBER          reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    FLOAT           reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    VARIABLE        reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    LET             reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    VAR             reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    STATIC          reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    CONST           reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    OBJECTNAME      reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    FUNMATH         reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    $end            reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)
    RKEY            reduce using rule 47 (functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement .)


state 451

    (64) substatement -> LKEY . statement RKEY
    (65) substatement -> LKEY . RKEY
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . concatenate
    (6) statement_value -> . expression
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . functionStatement
    (18) statement_value -> . consoleLog
    (175) concatenate -> . string PLUS termS
    (180) expression -> . expression PLUS term
    (181) expression -> . expression MINUS term
    (182) expression -> . term
    (183) expression -> . expression PRODUCT expression
    (184) expression -> . expression DIVIDE expression
    (27) declare -> . var_boolean
    (28) declare -> . var_number
    (29) declare -> . var_string
    (30) declare -> . var_enum
    (31) declare -> . var_null
    (32) declare -> . var_undefined
    (33) declare -> . declare_array
    (34) declare -> . declare_enum
    (35) declare -> . declare_tuples
    (36) declare -> . declare_generic
    (118) assign -> . assign_variable
    (119) assign -> . assign_array
    (120) assign -> . assign_object_value
    (205) expCond -> . expression operador expression
    (206) expCond -> . LPAREN expression operador expression RPAREN
    (200) expOpLog -> . expCond oplogico expCond
    (201) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (202) expOpLog -> . expression oplogico expression
    (203) expOpLog -> . boolean oplogico boolean
    (189) expNeg -> . NEGATION expOpLog
    (190) expNeg -> . NEGATION factor_exprlog
    (191) expNeg -> . NEGATION boolean
    (192) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (193) expNeg -> . NEGATION VARIABLE
    (194) expEq -> . expCond EQUALTO expCond
    (195) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (196) expEq -> . expression EQUALTO expression
    (197) expNotEq -> . expCond NOTEQUALTO expCond
    (198) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (199) expNotEq -> . expression NOTEQUALTO expression
    (66) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (19) statement_control -> . funcionif
    (20) statement_control -> . funcionwhile
    (21) statement_control -> . funcionfor
    (25) comments -> . COMMENT
    (26) comments -> . MULTICOMMENT
    (47) functionStatement -> . FUNCTION VARIABLE LPAREN RPAREN substatement
    (48) functionStatement -> . FUNCTION VARIABLE LPAREN funcParametres RPAREN substatement
    (22) consoleLog -> . PRINT LPAREN RPAREN
    (23) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (24) consoleLog -> . PRINT LPAREN string RPAREN
    (242) string -> . NORMSTRING1
    (243) string -> . NORMSTRING2
    (244) string -> . MULTISTRING
    (185) term -> . term1 INCREMENT
    (186) term -> . INCREMENT term1
    (187) term -> . term1 DECREMENT
    (188) term -> . DECREMENT term1
    (213) term -> . number
    (214) term -> . factor_expr
    (215) term -> . other_value
    (106) var_boolean -> . declare_boolean EQUAL boolean_value
    (107) var_boolean -> . declare_boolean
    (101) var_number -> . declare_number EQUAL number_value
    (102) var_number -> . declare_number EQUAL funcionmath
    (103) var_number -> . declare_number
    (104) var_number -> . declare_number EQUAL expression
    (109) var_string -> . declare_string EQUAL string_value
    (110) var_string -> . declare_string
    (112) var_enum -> . declare_var_enum EQUAL enum_value
    (113) var_enum -> . declare_var_enum
    (99) var_null -> . declare_any EQUAL NULL
    (100) var_undefined -> . declare_any EQUAL UNDEFINED
    (79) declare_array -> . declare_array_main_number
    (80) declare_array -> . declare_array_main_boolean
    (81) declare_array -> . declare_array_main_string
    (82) declare_array -> . declare_generic_array
    (37) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (67) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (68) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (69) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (70) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (71) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (72) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (115) declare_generic -> . declare_any EQUAL assign_value
    (116) declare_generic -> . declare_any
    (121) assign_variable -> . variable EQUAL assign_value
    (122) assign_variable -> . variable EQUAL funciones
    (123) assign_variable -> . variable EQUAL list_types
    (124) assign_array -> . array_value EQUAL general_value
    (125) assign_object_value -> . object_value_form1 EQUAL general_value
    (126) assign_object_value -> . object_value_form1 EQUAL list_types
    (127) assign_object_value -> . object_value_form2 EQUAL general_value
    (204) factor_exprlog -> . LPAREN expCond RPAREN
    (245) boolean -> . TRUE
    (246) boolean -> . FALSE
    (117) declare_any -> . prefix VARIABLE
    (51) funcionif -> . IF LPAREN formLog RPAREN substatement
    (52) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (53) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (54) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (55) funcionif -> . IF LPAREN VARIABLE INSTANCEOF OBJECTNAME RPAREN substatement
    (63) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (59) funcionfor -> . FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (60) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (61) funcionfor -> . FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (62) funcionfor -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
    (207) term1 -> . LPAREN group RPAREN
    (208) term1 -> . group
    (240) number -> . NUMBER
    (241) number -> . FLOAT
    (216) factor_expr -> . LPAREN expression RPAREN
    (217) other_value -> . variable
    (218) other_value -> . funciones
    (219) other_value -> . array_value
    (220) other_value -> . enum_value
    (221) other_value -> . object_value
    (108) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (105) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (111) declare_string -> . declare_any TWOPOINTS VARSTRING
    (114) declare_var_enum -> . declare_any TWOPOINTS object_name
    (83) declare_array_main_number -> . declare_array_number EQUAL list_number
    (84) declare_array_main_number -> . declare_array_number EQUAL LBRACKET RBRACKET
    (85) declare_array_main_number -> . declare_array_number
    (88) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (89) declare_array_main_boolean -> . declare_array_boolean EQUAL LBRACKET RBRACKET
    (90) declare_array_main_boolean -> . declare_array_boolean
    (93) declare_array_main_string -> . declare_array_string EQUAL list_string
    (94) declare_array_main_string -> . declare_array_string EQUAL LBRACKET RBRACKET
    (95) declare_array_main_string -> . declare_array_string
    (98) declare_generic_array -> . declare_any EQUAL list_types
    (247) variable -> . VARIABLE
    (229) array_value -> . variable LBRACKET expression RBRACKET
    (227) object_value_form1 -> . variable POINT variable
    (228) object_value_form2 -> . variable POINT array_value
    (231) prefix -> . LET
    (232) prefix -> . VAR
    (233) prefix -> . STATIC
    (234) prefix -> . CONST
    (209) group -> . number
    (210) group -> . variable
    (211) group -> . array_value
    (212) group -> . object_value
    (257) funciones -> . funcionmath
    (258) funciones -> . funcionString
    (259) funciones -> . funcionArray
    (260) funciones -> . funcionConjunto
    (230) enum_value -> . object_name POINT object_name
    (224) object_value -> . object_value_form1
    (225) object_value -> . object_value_form2
    (86) declare_array_number -> . declare_number LBRACKET RBRACKET
    (87) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (91) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (92) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (96) declare_array_string -> . declare_string LBRACKET RBRACKET
    (97) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (261) funcionmath -> . mathAbs
    (262) funcionmath -> . mathRound
    (263) funcionmath -> . mathPow
    (274) funcionString -> . stringCharAt
    (275) funcionString -> . stringConcat
    (276) funcionString -> . stringSplit
    (283) funcionArray -> . arrayFilter
    (284) funcionArray -> . arrayConcat
    (285) funcionArray -> . arrayJoin
    (293) funcionConjunto -> . conjuntoAdd
    (294) funcionConjunto -> . conjuntoHas
    (248) object_name -> . OBJECTNAME
    (264) mathAbs -> . declare_any EQUAL mathAbs
    (265) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (266) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (267) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (268) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (269) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (270) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (271) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (272) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (273) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (277) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (278) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (279) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (280) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (281) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (282) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (292) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (286) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (287) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (288) arrayJoin -> . declare_any arrayJoin
    (289) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (290) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (291) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (295) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (296) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (297) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (298) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (299) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (300) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (301) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (302) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    RKEY            shift and go to state 507
    LPAREN          shift and go to state 33
    NEGATION        shift and go to state 36
    COMMENT         shift and go to state 42
    MULTICOMMENT    shift and go to state 43
    FUNCTION        shift and go to state 44
    PRINT           shift and go to state 45
    NORMSTRING1     shift and go to state 46
    NORMSTRING2     shift and go to state 47
    MULTISTRING     shift and go to state 48
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ENUM            shift and go to state 65
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    NUMBER          shift and go to state 80
    FLOAT           shift and go to state 81
    VARIABLE        shift and go to state 37
    LET             shift and go to state 78
    VAR             shift and go to state 87
    STATIC          shift and go to state 88
    CONST           shift and go to state 89
    OBJECTNAME      shift and go to state 66
    FUNMATH         shift and go to state 104

    statement                      shift and go to state 506
    atomicstatement                shift and go to state 2
    statement_value                shift and go to state 3
    concatenate                    shift and go to state 4
    expression                     shift and go to state 5
    declare                        shift and go to state 6
    assign                         shift and go to state 7
    expCond                        shift and go to state 8
    expOpLog                       shift and go to state 9
    expNeg                         shift and go to state 10
    expEq                          shift and go to state 11
    expNotEq                       shift and go to state 12
    exp_set                        shift and go to state 13
    statement_control              shift and go to state 14
    comments                       shift and go to state 15
    functionStatement              shift and go to state 16
    consoleLog                     shift and go to state 17
    string                         shift and go to state 18
    term                           shift and go to state 19
    var_boolean                    shift and go to state 20
    var_number                     shift and go to state 21
    var_string                     shift and go to state 22
    var_enum                       shift and go to state 23
    var_null                       shift and go to state 24
    var_undefined                  shift and go to state 25
    declare_array                  shift and go to state 26
    declare_enum                   shift and go to state 27
    declare_tuples                 shift and go to state 28
    declare_generic                shift and go to state 29
    assign_variable                shift and go to state 30
    assign_array                   shift and go to state 31
    assign_object_value            shift and go to state 32
    factor_exprlog                 shift and go to state 34
    boolean                        shift and go to state 35
    declare_any                    shift and go to state 38
    funcionif                      shift and go to state 39
    funcionwhile                   shift and go to state 40
    funcionfor                     shift and go to state 41
    term1                          shift and go to state 49
    number                         shift and go to state 52
    factor_expr                    shift and go to state 53
    other_value                    shift and go to state 54
    declare_boolean                shift and go to state 55
    declare_number                 shift and go to state 56
    funcionmath                    shift and go to state 57
    declare_string                 shift and go to state 58
    declare_var_enum               shift and go to state 59
    enum_value                     shift and go to state 60
    declare_array_main_number      shift and go to state 61
    declare_array_main_boolean     shift and go to state 62
    declare_array_main_string      shift and go to state 63
    declare_generic_array          shift and go to state 64
    variable                       shift and go to state 67
    funciones                      shift and go to state 68
    array_value                    shift and go to state 69
    object_value_form1             shift and go to state 70
    object_value_form2             shift and go to state 71
    prefix                         shift and go to state 74
    group                          shift and go to state 79
    object_value                   shift and go to state 82
    object_name                    shift and go to state 83
    declare_array_number           shift and go to state 84
    declare_array_boolean          shift and go to state 85
    declare_array_string           shift and go to state 86
    funcionString                  shift and go to state 90
    funcionArray                   shift and go to state 91
    funcionConjunto                shift and go to state 92
    mathAbs                        shift and go to state 93
    mathRound                      shift and go to state 94
    mathPow                        shift and go to state 95
    stringCharAt                   shift and go to state 96
    stringConcat                   shift and go to state 97
    stringSplit                    shift and go to state 98
    arrayFilter                    shift and go to state 99
    arrayConcat                    shift and go to state 100
    arrayJoin                      shift and go to state 101
    conjuntoAdd                    shift and go to state 102
    conjuntoHas                    shift and go to state 103

state 452

    (48) functionStatement -> FUNCTION VARIABLE LPAREN funcParametres RPAREN . substatement
    (64) substatement -> . LKEY statement RKEY
    (65) substatement -> . LKEY RKEY

    LKEY            shift and go to state 451

    substatement                   shift and go to state 508

state 453

    (37) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    LPAREN          reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    NEGATION        reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    COMMENT         reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
