Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    FALSE           shift and go to state 97
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    OBJECTNAME      shift and go to state 47

    numbers                        shift and go to state 223
    booleans                       shift and go to state 224
    strings                        shift and go to state 225
    number_value                   shift and go to state 226
    boolean_value                  shift and go to state 227
    string_value                   shift and go to state 228
    expression                     shift and go to state 181
    boolean                        shift and go to state 174
    other_value                    shift and go to state 229
    string                         shift and go to state 184
    term                           shift and go to state 12
    variable                       shift and go to state 230
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101
    group                          shift and go to state 52

state 199

    (55) declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .

    EQUAL           reduce using rule 55 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    LBRACKET        reduce using rule 55 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    POINTCOMMA      reduce using rule 55 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)
    $end            reduce using rule 55 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)


state 200

    (52) declare_number -> declare_any TWOPOINTS VARNUMBER .

    EQUAL           reduce using rule 52 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    LBRACKET        reduce using rule 52 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    POINTCOMMA      reduce using rule 52 (declare_number -> declare_any TWOPOINTS VARNUMBER .)
    $end            reduce using rule 52 (declare_number -> declare_any TWOPOINTS VARNUMBER .)


state 201

    (58) declare_string -> declare_any TWOPOINTS VARSTRING .

    EQUAL           reduce using rule 58 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    LBRACKET        reduce using rule 58 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    POINTCOMMA      reduce using rule 58 (declare_string -> declare_any TWOPOINTS VARSTRING .)
    $end            reduce using rule 58 (declare_string -> declare_any TWOPOINTS VARSTRING .)


state 202

    (61) declare_var_enum -> declare_any TWOPOINTS object_name .

    EQUAL           reduce using rule 61 (declare_var_enum -> declare_any TWOPOINTS object_name .)
    POINTCOMMA      reduce using rule 61 (declare_var_enum -> declare_any TWOPOINTS object_name .)
    $end            reduce using rule 61 (declare_var_enum -> declare_any TWOPOINTS object_name .)


state 203

    (38) declare_array_number -> declare_any TWOPOINTS ARRAY . LESS VARNUMBER GREATER
    (42) declare_array_boolean -> declare_any TWOPOINTS ARRAY . LESS VARBOOLEAN GREATER
    (46) declare_array_string -> declare_any TWOPOINTS ARRAY . LESS VARSTRING GREATER

    LESS            shift and go to state 231


state 204

    (21) declare_enum -> ENUM OBJECTNAME LKEY . enums RKEY
    (22) enums -> . enums_numeric
    (23) enums -> . enums_string
    (24) enums_numeric -> . enums_numeric COMMA enums_numeric_value
    (25) enums_numeric -> . enums_numeric_value
    (28) enums_string -> . enums_string COMMA enums_string_value
    (29) enums_string -> . enums_string_value
    (26) enums_numeric_value -> . object_name EQUAL number
    (27) enums_numeric_value -> . object_name
    (30) enums_string_value -> . object_name EQUAL string
    (160) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 47

    enums                          shift and go to state 232
    enums_numeric                  shift and go to state 233
    enums_string                   shift and go to state 234
    enums_numeric_value            shift and go to state 235
    enums_string_value             shift and go to state 236
    object_name                    shift and go to state 237

state 205

    (68) assign_variable -> variable EQUAL assign_value .

    POINTCOMMA      reduce using rule 68 (assign_variable -> variable EQUAL assign_value .)
    $end            reduce using rule 68 (assign_variable -> variable EQUAL assign_value .)


state 206

    (69) assign_variable -> variable EQUAL list_types .

    POINTCOMMA      reduce using rule 69 (assign_variable -> variable EQUAL list_types .)
    $end            reduce using rule 69 (assign_variable -> variable EQUAL list_types .)


state 207

    (142) array_value -> variable LBRACKET expression . RBRACKET
    (100) expression -> expression . PLUS term
    (101) expression -> expression . MINUS term

    RBRACKET        shift and go to state 238
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 208

    (140) object_value_form1 -> variable POINT variable .
    (142) array_value -> variable . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    PRODUCT         reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    DIVIDE          reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    PLUS            reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    MINUS           reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    EQUALTO         reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    NOTEQUALTO      reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    GREATER         reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    LESS            reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    GREATEREQUAL    reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    LESSEQUAL       reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    AND             reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    OR              reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    POINTCOMMA      reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    $end            reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    INCREMENT       reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    DECREMENT       reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    RPAREN          reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    RBRACKET        reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    COMMA           reduce using rule 140 (object_value_form1 -> variable POINT variable .)
    LBRACKET        shift and go to state 131


state 209

    (141) object_value_form2 -> variable POINT array_value .

    EQUAL           reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    PRODUCT         reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    DIVIDE          reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    PLUS            reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    MINUS           reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    EQUALTO         reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    NOTEQUALTO      reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    GREATER         reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    LESS            reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    GREATEREQUAL    reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    LESSEQUAL       reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    AND             reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    OR              reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    POINTCOMMA      reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    $end            reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    INCREMENT       reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    DECREMENT       reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    RPAREN          reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    RBRACKET        reduce using rule 141 (object_value_form2 -> variable POINT array_value .)
    COMMA           reduce using rule 141 (object_value_form2 -> variable POINT array_value .)


state 210

    (70) assign_array -> array_value EQUAL assign_value .

    POINTCOMMA      reduce using rule 70 (assign_array -> array_value EQUAL assign_value .)
    $end            reduce using rule 70 (assign_array -> array_value EQUAL assign_value .)


state 211

    (71) assign_object_value -> object_value_form1 EQUAL assign_value .

    POINTCOMMA      reduce using rule 71 (assign_object_value -> object_value_form1 EQUAL assign_value .)
    $end            reduce using rule 71 (assign_object_value -> object_value_form1 EQUAL assign_value .)


state 212

    (72) assign_object_value -> object_value_form1 EQUAL list_types .

    POINTCOMMA      reduce using rule 72 (assign_object_value -> object_value_form1 EQUAL list_types .)
    $end            reduce using rule 72 (assign_object_value -> object_value_form1 EQUAL list_types .)


state 213

    (73) assign_object_value -> object_value_form2 EQUAL assign_value .

    POINTCOMMA      reduce using rule 73 (assign_object_value -> object_value_form2 EQUAL assign_value .)
    $end            reduce using rule 73 (assign_object_value -> object_value_form2 EQUAL assign_value .)


state 214

    (143) enum_value -> object_name POINT object_name .

    PRODUCT         reduce using rule 143 (enum_value -> object_name POINT object_name .)
    DIVIDE          reduce using rule 143 (enum_value -> object_name POINT object_name .)
    PLUS            reduce using rule 143 (enum_value -> object_name POINT object_name .)
    MINUS           reduce using rule 143 (enum_value -> object_name POINT object_name .)
    EQUALTO         reduce using rule 143 (enum_value -> object_name POINT object_name .)
    NOTEQUALTO      reduce using rule 143 (enum_value -> object_name POINT object_name .)
    GREATER         reduce using rule 143 (enum_value -> object_name POINT object_name .)
    LESS            reduce using rule 143 (enum_value -> object_name POINT object_name .)
    GREATEREQUAL    reduce using rule 143 (enum_value -> object_name POINT object_name .)
    LESSEQUAL       reduce using rule 143 (enum_value -> object_name POINT object_name .)
    AND             reduce using rule 143 (enum_value -> object_name POINT object_name .)
    OR              reduce using rule 143 (enum_value -> object_name POINT object_name .)
    POINTCOMMA      reduce using rule 143 (enum_value -> object_name POINT object_name .)
    $end            reduce using rule 143 (enum_value -> object_name POINT object_name .)
    RPAREN          reduce using rule 143 (enum_value -> object_name POINT object_name .)
    RBRACKET        reduce using rule 143 (enum_value -> object_name POINT object_name .)
    COMMA           reduce using rule 143 (enum_value -> object_name POINT object_name .)


state 215

    (35) declare_array_main_number -> declare_array_number EQUAL list_number .

    POINTCOMMA      reduce using rule 35 (declare_array_main_number -> declare_array_number EQUAL list_number .)
    $end            reduce using rule 35 (declare_array_main_number -> declare_array_number EQUAL list_number .)


state 216

    (80) list_number -> LBRACKET . numbers RBRACKET
    (81) numbers -> . numbers COMMA number_value
    (82) numbers -> . number_value
    (89) number_value -> . expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    numbers                        shift and go to state 223
    number_value                   shift and go to state 226
    expression                     shift and go to state 181
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 217

    (39) declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .

    POINTCOMMA      reduce using rule 39 (declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .)
    $end            reduce using rule 39 (declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .)


state 218

    (83) list_boolean -> LBRACKET . booleans RBRACKET
    (84) booleans -> . booleans COMMA boolean_value
    (85) booleans -> . boolean_value
    (90) boolean_value -> . boolean
    (91) boolean_value -> . other_value
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    booleans                       shift and go to state 224
    boolean_value                  shift and go to state 227
    boolean                        shift and go to state 174
    other_value                    shift and go to state 175
    variable                       shift and go to state 176
    array_value                    shift and go to state 177
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 178
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 219

    (43) declare_array_main_string -> declare_array_string EQUAL list_string .

    POINTCOMMA      reduce using rule 43 (declare_array_main_string -> declare_array_string EQUAL list_string .)
    $end            reduce using rule 43 (declare_array_main_string -> declare_array_string EQUAL list_string .)


state 220

    (86) list_string -> LBRACKET . strings RBRACKET
    (87) strings -> . strings COMMA string_value
    (88) strings -> . string_value
    (92) string_value -> . string
    (93) string_value -> . other_value
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    strings                        shift and go to state 225
    string_value                   shift and go to state 228
    string                         shift and go to state 184
    other_value                    shift and go to state 185
    variable                       shift and go to state 176
    array_value                    shift and go to state 177
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 178
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 221

    (112) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 112 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 112 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 222

    (96) chain -> termS PLUS . value
    (98) value -> . expression
    (99) value -> . string
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    value                          shift and go to state 239
    expression                     shift and go to state 172
    string                         shift and go to state 240
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 223

    (80) list_number -> LBRACKET numbers . RBRACKET
    (81) numbers -> numbers . COMMA number_value

    RBRACKET        shift and go to state 241
    COMMA           shift and go to state 242


state 224

    (83) list_boolean -> LBRACKET booleans . RBRACKET
    (84) booleans -> booleans . COMMA boolean_value

    RBRACKET        shift and go to state 243
    COMMA           shift and go to state 244


state 225

    (86) list_string -> LBRACKET strings . RBRACKET
    (87) strings -> strings . COMMA string_value

    RBRACKET        shift and go to state 245
    COMMA           shift and go to state 246


state 226

    (82) numbers -> number_value .

    RBRACKET        reduce using rule 82 (numbers -> number_value .)
    COMMA           reduce using rule 82 (numbers -> number_value .)


state 227

    (85) booleans -> boolean_value .

    RBRACKET        reduce using rule 85 (booleans -> boolean_value .)
    COMMA           reduce using rule 85 (booleans -> boolean_value .)


state 228

    (88) strings -> string_value .

    RBRACKET        reduce using rule 88 (strings -> string_value .)
    COMMA           reduce using rule 88 (strings -> string_value .)


state 229

    (91) boolean_value -> other_value .
    (93) string_value -> other_value .
    (132) term -> other_value .

  ! reduce/reduce conflict for RBRACKET resolved using rule 91 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 91 (boolean_value -> other_value .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 91 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 91 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 91 (boolean_value -> other_value .)
    COMMA           reduce using rule 91 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 132 (term -> other_value .)
    DIVIDE          reduce using rule 132 (term -> other_value .)
    PLUS            reduce using rule 132 (term -> other_value .)
    MINUS           reduce using rule 132 (term -> other_value .)

  ! RBRACKET        [ reduce using rule 93 (string_value -> other_value .) ]
  ! COMMA           [ reduce using rule 93 (string_value -> other_value .) ]
  ! RBRACKET        [ reduce using rule 132 (term -> other_value .) ]
  ! COMMA           [ reduce using rule 132 (term -> other_value .) ]


state 230

    (134) other_value -> variable .
    (142) array_value -> variable . LBRACKET expression RBRACKET
    (140) object_value_form1 -> variable . POINT variable
    (141) object_value_form2 -> variable . POINT array_value
    (127) group -> variable .

    RBRACKET        reduce using rule 134 (other_value -> variable .)
    COMMA           reduce using rule 134 (other_value -> variable .)
    PRODUCT         reduce using rule 134 (other_value -> variable .)
    DIVIDE          reduce using rule 134 (other_value -> variable .)
    PLUS            reduce using rule 134 (other_value -> variable .)
    MINUS           reduce using rule 134 (other_value -> variable .)
    LBRACKET        shift and go to state 131
    POINT           shift and go to state 132
    INCREMENT       reduce using rule 127 (group -> variable .)
    DECREMENT       reduce using rule 127 (group -> variable .)


state 231

    (38) declare_array_number -> declare_any TWOPOINTS ARRAY LESS . VARNUMBER GREATER
    (42) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS . VARBOOLEAN GREATER
    (46) declare_array_string -> declare_any TWOPOINTS ARRAY LESS . VARSTRING GREATER

    VARNUMBER       shift and go to state 247
    VARBOOLEAN      shift and go to state 248
    VARSTRING       shift and go to state 249


state 232

    (21) declare_enum -> ENUM OBJECTNAME LKEY enums . RKEY

    RKEY            shift and go to state 250


state 233

    (22) enums -> enums_numeric .
    (24) enums_numeric -> enums_numeric . COMMA enums_numeric_value

    RKEY            reduce using rule 22 (enums -> enums_numeric .)
    COMMA           shift and go to state 251


state 234

    (23) enums -> enums_string .
    (28) enums_string -> enums_string . COMMA enums_string_value

    RKEY            reduce using rule 23 (enums -> enums_string .)
    COMMA           shift and go to state 252


state 235

    (25) enums_numeric -> enums_numeric_value .

    COMMA           reduce using rule 25 (enums_numeric -> enums_numeric_value .)
    RKEY            reduce using rule 25 (enums_numeric -> enums_numeric_value .)


state 236

    (29) enums_string -> enums_string_value .

    COMMA           reduce using rule 29 (enums_string -> enums_string_value .)
    RKEY            reduce using rule 29 (enums_string -> enums_string_value .)


state 237

    (26) enums_numeric_value -> object_name . EQUAL number
    (27) enums_numeric_value -> object_name .
    (30) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 253
    COMMA           reduce using rule 27 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 27 (enums_numeric_value -> object_name .)


state 238

    (142) array_value -> variable LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    PRODUCT         reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    EQUALTO         reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    NOTEQUALTO      reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    POINTCOMMA      reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    $end            reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 142 (array_value -> variable LBRACKET expression RBRACKET .)


state 239

    (96) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 96 (chain -> termS PLUS value .)
    $end            reduce using rule 96 (chain -> termS PLUS value .)
    PLUS            reduce using rule 96 (chain -> termS PLUS value .)


state 240

    (99) value -> string .

    POINTCOMMA      reduce using rule 99 (value -> string .)
    $end            reduce using rule 99 (value -> string .)
    PLUS            reduce using rule 99 (value -> string .)


state 241

    (80) list_number -> LBRACKET numbers RBRACKET .

    POINTCOMMA      reduce using rule 80 (list_number -> LBRACKET numbers RBRACKET .)
    $end            reduce using rule 80 (list_number -> LBRACKET numbers RBRACKET .)


state 242

    (81) numbers -> numbers COMMA . number_value
    (89) number_value -> . expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    number_value                   shift and go to state 254
    expression                     shift and go to state 181
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 243

    (83) list_boolean -> LBRACKET booleans RBRACKET .

    POINTCOMMA      reduce using rule 83 (list_boolean -> LBRACKET booleans RBRACKET .)
    $end            reduce using rule 83 (list_boolean -> LBRACKET booleans RBRACKET .)


state 244

    (84) booleans -> booleans COMMA . boolean_value
    (90) boolean_value -> . boolean
    (91) boolean_value -> . other_value
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    boolean_value                  shift and go to state 255
    boolean                        shift and go to state 174
    other_value                    shift and go to state 175
    variable                       shift and go to state 176
    array_value                    shift and go to state 177
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 178
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 245

    (86) list_string -> LBRACKET strings RBRACKET .

    POINTCOMMA      reduce using rule 86 (list_string -> LBRACKET strings RBRACKET .)
    $end            reduce using rule 86 (list_string -> LBRACKET strings RBRACKET .)


state 246

