Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 137 (chain -> termS PLUS value .)
    RKEY            reduce using rule 137 (chain -> termS PLUS value .)


state 362

    (140) value -> string .

    POINTCOMMA      reduce using rule 140 (value -> string .)
    $end            reduce using rule 140 (value -> string .)
    PLUS            reduce using rule 140 (value -> string .)
    RKEY            reduce using rule 140 (value -> string .)


state 363

    (29) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    RKEY            reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 364

    (32) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (34) enums_numeric_value -> . object_name EQUAL number
    (35) enums_numeric_value -> . object_name
    (205) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 56

    enums_numeric_value            shift and go to state 407
    object_name                    shift and go to state 408

state 365

    (36) enums_string -> enums_string COMMA . enums_string_value
    (38) enums_string_value -> . object_name EQUAL string
    (205) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 56

    enums_string_value             shift and go to state 409
    object_name                    shift and go to state 410

state 366

    (34) enums_numeric_value -> object_name EQUAL . number
    (38) enums_string_value -> object_name EQUAL . string
    (197) number -> . NUMBER
    (198) number -> . FLOAT
    (199) string -> . NORMSTRING1
    (200) string -> . NORMSTRING2
    (201) string -> . MULTISTRING

    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69
    NORMSTRING1     shift and go to state 71
    NORMSTRING2     shift and go to state 72
    MULTISTRING     shift and go to state 73

    number                         shift and go to state 411
    string                         shift and go to state 412

state 367

    (234) stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE . RPAREN
    (204) variable -> VARIABLE .
    (234) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (235) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (236) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (237) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN string RPAREN
    (238) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (239) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN string RPAREN
    (249) arrayFilter -> VARIABLE . POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (243) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (244) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (247) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (248) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN string RPAREN
    (252) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (253) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN number_value RPAREN
    (254) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (255) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN string RPAREN
    (256) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (257) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN number_value RPAREN
    (258) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (259) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN string RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
    RPAREN          shift and go to state 413
    LBRACKET        reduce using rule 204 (variable -> VARIABLE .)
    PRODUCT         reduce using rule 204 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 204 (variable -> VARIABLE .)
    PLUS            reduce using rule 204 (variable -> VARIABLE .)
    MINUS           reduce using rule 204 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 204 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 204 (variable -> VARIABLE .)
    POINT           shift and go to state 170

  ! POINT           [ reduce using rule 204 (variable -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 204 (variable -> VARIABLE .) ]


state 368

    (235) stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value . RPAREN

    RPAREN          shift and go to state 414


state 369

    (236) stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE . RPAREN
    (243) arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 415


state 370

    (237) stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string . RPAREN

    RPAREN          shift and go to state 416


state 371

    (244) arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types . RPAREN

    RPAREN          shift and go to state 417


state 372

    (238) stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 418


state 373

    (239) stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string . RPAREN

    RPAREN          shift and go to state 419


state 374

    (249) arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 420


state 375

    (247) arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 421


state 376

    (248) arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string . RPAREN

    RPAREN          shift and go to state 422


state 377

    (252) conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE . RPAREN
    (204) variable -> VARIABLE .
    (234) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (235) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (236) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (237) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN string RPAREN
    (238) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (239) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN string RPAREN
    (249) arrayFilter -> VARIABLE . POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (243) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (244) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (247) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (248) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN string RPAREN
    (252) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (253) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN number_value RPAREN
    (254) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (255) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN string RPAREN
    (256) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (257) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN number_value RPAREN
    (258) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (259) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN string RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
    RPAREN          shift and go to state 423
    LBRACKET        reduce using rule 204 (variable -> VARIABLE .)
    PRODUCT         reduce using rule 204 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 204 (variable -> VARIABLE .)
    PLUS            reduce using rule 204 (variable -> VARIABLE .)
    MINUS           reduce using rule 204 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 204 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 204 (variable -> VARIABLE .)
    GREATER         reduce using rule 204 (variable -> VARIABLE .)
    LESS            reduce using rule 204 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 204 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 204 (variable -> VARIABLE .)
    AND             reduce using rule 204 (variable -> VARIABLE .)
    OR              reduce using rule 204 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 204 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 204 (variable -> VARIABLE .)
    POINT           shift and go to state 170

  ! POINT           [ reduce using rule 204 (variable -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 204 (variable -> VARIABLE .) ]


state 378

    (253) conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value . RPAREN

    RPAREN          shift and go to state 424


state 379

    (254) conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value . RPAREN

    RPAREN          shift and go to state 425


state 380

    (255) conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string . RPAREN

    RPAREN          shift and go to state 426


state 381

    (256) conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE . RPAREN
    (204) variable -> VARIABLE .
    (234) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (235) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (236) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (237) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN string RPAREN
    (238) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (239) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN string RPAREN
    (249) arrayFilter -> VARIABLE . POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (243) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (244) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (247) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (248) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN string RPAREN
    (252) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (253) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN number_value RPAREN
    (254) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (255) conjuntoAdd -> VARIABLE . POINT FUNCTIONADD LPAREN string RPAREN
    (256) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (257) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN number_value RPAREN
    (258) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (259) conjuntoHas -> VARIABLE . POINT FUNCTIONHAS LPAREN string RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
    RPAREN          shift and go to state 427
    LBRACKET        reduce using rule 204 (variable -> VARIABLE .)
    PRODUCT         reduce using rule 204 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 204 (variable -> VARIABLE .)
    PLUS            reduce using rule 204 (variable -> VARIABLE .)
    MINUS           reduce using rule 204 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 204 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 204 (variable -> VARIABLE .)
    GREATER         reduce using rule 204 (variable -> VARIABLE .)
    LESS            reduce using rule 204 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 204 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 204 (variable -> VARIABLE .)
    AND             reduce using rule 204 (variable -> VARIABLE .)
    OR              reduce using rule 204 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 204 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 204 (variable -> VARIABLE .)
    POINT           shift and go to state 170

  ! POINT           [ reduce using rule 204 (variable -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 204 (variable -> VARIABLE .) ]


state 382

    (257) conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value . RPAREN

    RPAREN          shift and go to state 428


state 383

    (258) conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value . RPAREN

    RPAREN          shift and go to state 429


state 384

    (259) conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string . RPAREN

    RPAREN          shift and go to state 430


state 385

    (39) funcionif -> IF LPAREN formLog RPAREN substatement .
    (40) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (41) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (42) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (43) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (44) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (45) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 433
    ELSE            shift and go to state 434

    funcionelif                    shift and go to state 431
    funcionelse                    shift and go to state 432

state 386

    (49) substatement -> LKEY . statement RKEY
    (50) substatement -> LKEY . RKEY
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (141) expression -> . expression PLUS term
    (142) expression -> . expression MINUS term
    (143) expression -> . term
    (135) concatenate -> . termS
    (20) declare -> . var_boolean
    (21) declare -> . var_number
    (22) declare -> . var_string
    (23) declare -> . var_enum
    (24) declare -> . var_null
    (25) declare -> . var_undefined
    (26) declare -> . declare_array
    (27) declare -> . declare_enum
    (28) declare -> . declare_generic
    (88) assign -> . assign_variable
    (89) assign -> . assign_array
    (90) assign -> . assign_object_value
    (164) expCond -> . expression operador expression
    (165) expCond -> . LPAREN expression operador expression RPAREN
    (160) expOpLog -> . expCond oplogico expCond
    (161) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (162) expOpLog -> . expression oplogico expression
    (150) expNeg -> . NEGATION expOpLog
    (151) expNeg -> . NEGATION factor_exprlog
    (152) expNeg -> . NEGATION boolean
    (153) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (154) expEq -> . expCond EQUALTO expCond
    (155) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (156) expEq -> . expression EQUALTO expression
    (157) expNotEq -> . expCond NOTEQUALTO expCond
    (158) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (159) expNotEq -> . expression NOTEQUALTO expression
    (51) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (15) statement_control -> . funcionif
    (16) statement_control -> . funcionwhile
    (17) statement_control -> . funcionfor
    (18) comments -> . COMMENT
    (19) comments -> . MULTICOMMENT
    (144) term -> . term PRODUCT term
    (145) term -> . term DIVIDE term
    (146) term -> . term1 INCREMENT
    (147) term -> . INCREMENT term1
    (148) term -> . term1 DECREMENT
    (149) term -> . DECREMENT term1
    (172) term -> . number
    (173) term -> . factor_expr
    (174) term -> . other_value
    (136) termS -> . string PLUS chain
    (76) var_boolean -> . declare_boolean EQUAL boolean_value
    (77) var_boolean -> . declare_boolean
    (71) var_number -> . declare_number EQUAL number_value
    (72) var_number -> . declare_number EQUAL funcionmath
    (73) var_number -> . declare_number
    (74) var_number -> . declare_number EQUAL expression
    (79) var_string -> . declare_string EQUAL string_value
    (80) var_string -> . declare_string
    (82) var_enum -> . declare_var_enum EQUAL enum_value
    (83) var_enum -> . declare_var_enum
    (69) var_null -> . declare_any EQUAL NULL
    (70) var_undefined -> . declare_any EQUAL UNDEFINED
    (52) declare_array -> . declare_array_main_number
    (53) declare_array -> . declare_array_main_boolean
    (54) declare_array -> . declare_array_main_string
    (55) declare_array -> . declare_generic_array
    (29) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (85) declare_generic -> . declare_any EQUAL assign_value
    (86) declare_generic -> . declare_any
    (91) assign_variable -> . variable EQUAL assign_value
    (92) assign_variable -> . variable EQUAL funciones
    (93) assign_variable -> . variable EQUAL list_types
    (94) assign_array -> . array_value EQUAL general_value
    (95) assign_object_value -> . object_value_form1 EQUAL general_value
    (96) assign_object_value -> . object_value_form1 EQUAL list_types
    (97) assign_object_value -> . object_value_form2 EQUAL general_value
    (163) factor_exprlog -> . LPAREN expCond RPAREN
    (87) declare_any -> . prefix VARIABLE
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement
    (40) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (41) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (48) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (46) funcionfor -> . FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (47) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (166) term1 -> . LPAREN group RPAREN
    (167) term1 -> . group
    (197) number -> . NUMBER
    (198) number -> . FLOAT
    (175) factor_expr -> . LPAREN expression RPAREN
    (176) other_value -> . variable
    (177) other_value -> . funciones
    (178) other_value -> . array_value
    (179) other_value -> . enum_value
    (180) other_value -> . object_value
    (199) string -> . NORMSTRING1
    (200) string -> . NORMSTRING2
    (201) string -> . MULTISTRING
    (78) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (75) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (81) declare_string -> . declare_any TWOPOINTS VARSTRING
    (84) declare_var_enum -> . declare_any TWOPOINTS object_name
    (56) declare_array_main_number -> . declare_array_number EQUAL list_number
    (57) declare_array_main_number -> . declare_array_number
    (60) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (61) declare_array_main_boolean -> . declare_array_boolean
    (64) declare_array_main_string -> . declare_array_string EQUAL list_string
    (65) declare_array_main_string -> . declare_array_string
    (68) declare_generic_array -> . declare_any EQUAL list_types
    (204) variable -> . VARIABLE
    (187) array_value -> . variable LBRACKET expression RBRACKET
    (185) object_value_form1 -> . variable POINT variable
    (186) object_value_form2 -> . variable POINT array_value
    (189) prefix -> . LET
    (190) prefix -> . VAR
    (191) prefix -> . STATIC
    (192) prefix -> . CONST
    (168) group -> . number
    (169) group -> . variable
    (170) group -> . array_value
    (171) group -> . object_value
    (214) funciones -> . funcionmath
    (215) funciones -> . funcionString
    (216) funciones -> . funcionArray
    (217) funciones -> . funcionConjunto
    (188) enum_value -> . object_name POINT object_name
    (183) object_value -> . object_value_form1
    (184) object_value -> . object_value_form2
    (58) declare_array_number -> . declare_number LBRACKET RBRACKET
    (59) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (62) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (63) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (66) declare_array_string -> . declare_string LBRACKET RBRACKET
    (67) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (218) funcionmath -> . mathAbs
    (219) funcionmath -> . mathRound
    (220) funcionmath -> . mathPow
    (231) funcionString -> . stringCharAt
    (232) funcionString -> . stringConcat
    (233) funcionString -> . stringSplit
    (240) funcionArray -> . arrayFilter
    (241) funcionArray -> . arrayConcat
    (242) funcionArray -> . arrayJoin
    (250) funcionConjunto -> . conjuntoAdd
    (251) funcionConjunto -> . conjuntoHas
    (205) object_name -> . OBJECTNAME
    (221) mathAbs -> . declare_any EQUAL mathAbs
    (222) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (223) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (224) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (225) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (226) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (227) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (228) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (229) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (230) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (234) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (235) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (236) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (237) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (238) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (239) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (249) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (243) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (244) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (245) arrayJoin -> . declare_any arrayJoin
    (246) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (247) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (248) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (252) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (253) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (254) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (255) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (256) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (257) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (258) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (259) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    RKEY            shift and go to state 436
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    COMMENT         shift and go to state 36
    MULTICOMMENT    shift and go to state 37
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    ENUM            shift and go to state 55
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69
    NORMSTRING1     shift and go to state 71
    NORMSTRING2     shift and go to state 72
    MULTISTRING     shift and go to state 73
    VARIABLE        shift and go to state 63
    LET             shift and go to state 78
    VAR             shift and go to state 79
    STATIC          shift and go to state 80
    CONST           shift and go to state 81
    OBJECTNAME      shift and go to state 56
    FUNMATH         shift and go to state 96

    statement                      shift and go to state 435
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    term                           shift and go to state 15
    termS                          shift and go to state 16
    var_boolean                    shift and go to state 17
    var_number                     shift and go to state 18
    var_string                     shift and go to state 19
    var_enum                       shift and go to state 20
    var_null                       shift and go to state 21
    var_undefined                  shift and go to state 22
    declare_array                  shift and go to state 23
    declare_enum                   shift and go to state 24
    declare_generic                shift and go to state 25
    assign_variable                shift and go to state 26
    assign_array                   shift and go to state 27
    assign_object_value            shift and go to state 28
    factor_exprlog                 shift and go to state 30
    declare_any                    shift and go to state 32
    funcionif                      shift and go to state 33
    funcionwhile                   shift and go to state 34
    funcionfor                     shift and go to state 35
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    string                         shift and go to state 44
    declare_boolean                shift and go to state 45
    declare_number                 shift and go to state 46
    funcionmath                    shift and go to state 47
    declare_string                 shift and go to state 48
    declare_var_enum               shift and go to state 49
    enum_value                     shift and go to state 50
    declare_array_main_number      shift and go to state 51
    declare_array_main_boolean     shift and go to state 52
    declare_array_main_string      shift and go to state 53
    declare_generic_array          shift and go to state 54
    variable                       shift and go to state 57
    funciones                      shift and go to state 58
    array_value                    shift and go to state 59
    object_value_form1             shift and go to state 60
    object_value_form2             shift and go to state 61
    prefix                         shift and go to state 62
    group                          shift and go to state 67
    object_value                   shift and go to state 70
    object_name                    shift and go to state 74
    declare_array_number           shift and go to state 75
    declare_array_boolean          shift and go to state 76
    declare_array_string           shift and go to state 77
    funcionString                  shift and go to state 82
    funcionArray                   shift and go to state 83
    funcionConjunto                shift and go to state 84
    mathAbs                        shift and go to state 85
    mathRound                      shift and go to state 86
    mathPow                        shift and go to state 87
    stringCharAt                   shift and go to state 88
    stringConcat                   shift and go to state 89
    stringSplit                    shift and go to state 90
    arrayFilter                    shift and go to state 91
    arrayConcat                    shift and go to state 92
    arrayJoin                      shift and go to state 93
    conjuntoAdd                    shift and go to state 94
    conjuntoHas                    shift and go to state 95

state 387

    (48) funcionwhile -> WHILE LPAREN formLog RPAREN substatement .

    POINTCOMMA      reduce using rule 48 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 48 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 48 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)


state 388

    (46) funcionfor -> FOR LPAREN prefix VARIABLE EQUAL . number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (125) number_value -> . expression
    (141) expression -> . expression PLUS term
    (142) expression -> . expression MINUS term
    (143) expression -> . term
    (144) term -> . term PRODUCT term
    (145) term -> . term DIVIDE term
    (146) term -> . term1 INCREMENT
    (147) term -> . INCREMENT term1
    (148) term -> . term1 DECREMENT
    (149) term -> . DECREMENT term1
    (172) term -> . number
    (173) term -> . factor_expr
    (174) term -> . other_value
    (166) term1 -> . LPAREN group RPAREN
    (167) term1 -> . group
    (197) number -> . NUMBER
