Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    value                          shift and go to state 302
    expression                     shift and go to state 210
    string                         shift and go to state 303
    term                           shift and go to state 14
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    variable                       shift and go to state 116
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 276

    (26) declare_enum -> ENUM OBJECTNAME LKEY enums . RKEY

    RKEY            shift and go to state 304


state 277

    (27) enums -> enums_numeric .
    (29) enums_numeric -> enums_numeric . COMMA enums_numeric_value

    RKEY            reduce using rule 27 (enums -> enums_numeric .)
    COMMA           shift and go to state 305


state 278

    (28) enums -> enums_string .
    (33) enums_string -> enums_string . COMMA enums_string_value

    RKEY            reduce using rule 28 (enums -> enums_string .)
    COMMA           shift and go to state 306


state 279

    (30) enums_numeric -> enums_numeric_value .

    COMMA           reduce using rule 30 (enums_numeric -> enums_numeric_value .)
    RKEY            reduce using rule 30 (enums_numeric -> enums_numeric_value .)


state 280

    (34) enums_string -> enums_string_value .

    COMMA           reduce using rule 34 (enums_string -> enums_string_value .)
    RKEY            reduce using rule 34 (enums_string -> enums_string_value .)


state 281

    (31) enums_numeric_value -> object_name . EQUAL number
    (32) enums_numeric_value -> object_name .
    (35) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 307
    COMMA           reduce using rule 32 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 32 (enums_numeric_value -> object_name .)


state 282

    (180) array_value -> variable LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    PRODUCT         reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    EQUALTO         reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    NOTEQUALTO      reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    POINTCOMMA      reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    $end            reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    RKEY            reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 180 (array_value -> variable LBRACKET expression RBRACKET .)


state 283

    (36) funcionif -> IF LPAREN formLog RPAREN . substatement
    (37) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelif
    (38) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelif funcionelse
    (39) funcionif -> IF LPAREN formLog RPAREN . substatement funcionelse
    (46) substatement -> . LKEY statement RKEY
    (47) substatement -> . LKEY RKEY

    LKEY            shift and go to state 309

    substatement                   shift and go to state 308

state 284

    (45) funcionwhile -> WHILE LPAREN formLog RPAREN . substatement
    (46) substatement -> . LKEY statement RKEY
    (47) substatement -> . LKEY RKEY

    LKEY            shift and go to state 309

    substatement                   shift and go to state 310

state 285

    (43) funcionfor -> FOR LPAREN declare_any EQUAL . number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (119) number_value -> . expression
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    LPAREN          shift and go to state 153
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    number_value                   shift and go to state 311
    expression                     shift and go to state 223
    term                           shift and go to state 14
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    variable                       shift and go to state 116
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 286

    (44) funcionfor -> FOR LPAREN VARIABLE EQUAL . number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (119) number_value -> . expression
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    LPAREN          shift and go to state 153
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    number_value                   shift and go to state 312
    expression                     shift and go to state 223
    term                           shift and go to state 14
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    variable                       shift and go to state 116
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 287

    (159) expCond -> LPAREN expression operador expression . RPAREN
    (135) expression -> expression . PLUS term
    (136) expression -> expression . MINUS term

    RPAREN          shift and go to state 288
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 288

    (159) expCond -> LPAREN expression operador expression RPAREN .

    EQUALTO         reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    NOTEQUALTO      reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    AND             reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    OR              reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    POINTCOMMA      reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    $end            reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    RPAREN          reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    RKEY            reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    RBRACKET        reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)
    COMMA           reduce using rule 159 (expCond -> LPAREN expression operador expression RPAREN .)


state 289

    (48) exp_set -> declare_any EQUAL NEW SET LPAREN . RPAREN

    RPAREN          shift and go to state 313


state 290

    (94) object_definition -> LKEY attributes RKEY .

    POINTCOMMA      reduce using rule 94 (object_definition -> LKEY attributes RKEY .)
    $end            reduce using rule 94 (object_definition -> LKEY attributes RKEY .)
    RKEY            reduce using rule 94 (object_definition -> LKEY attributes RKEY .)


state 291

    (95) attributes -> attributes COMMA . attribute
    (97) attribute -> . variable TWOPOINTS general_value
    (98) attribute -> . variable TWOPOINTS list_types
    (197) variable -> . VARIABLE

    VARIABLE        shift and go to state 58

    attribute                      shift and go to state 314
    variable                       shift and go to state 265

state 292

    (97) attribute -> variable TWOPOINTS . general_value
    (98) attribute -> variable TWOPOINTS . list_types
    (99) general_value -> . expression
    (100) general_value -> . boolean
    (101) general_value -> . string
    (102) general_value -> . expCond
    (103) general_value -> . expOpLog
    (104) general_value -> . expNeg
    (105) general_value -> . expEq
    (106) general_value -> . expNotEq
    (107) list_types -> . list_number
    (108) list_types -> . list_boolean
    (109) list_types -> . list_string
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (195) boolean -> . TRUE
    (196) boolean -> . FALSE
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (144) expNeg -> . NEGATION expOpLog
    (145) expNeg -> . NEGATION factor_exprlog
    (146) expNeg -> . NEGATION boolean
    (147) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (148) expEq -> . expCond EQUALTO expCond
    (149) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (150) expEq -> . expression EQUALTO expression
    (151) expNotEq -> . expCond NOTEQUALTO expCond
    (152) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (153) expNotEq -> . expression NOTEQUALTO expression
    (110) list_number -> . LBRACKET numbers RBRACKET
    (113) list_boolean -> . LBRACKET booleans RBRACKET
    (116) list_string -> . LBRACKET strings RBRACKET
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    LBRACKET        shift and go to state 199
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    variable                       shift and go to state 116
    general_value                  shift and go to state 315
    list_types                     shift and go to state 316
    expression                     shift and go to state 190
    boolean                        shift and go to state 191
    string                         shift and go to state 192
    expCond                        shift and go to state 193
    expOpLog                       shift and go to state 194
    expNeg                         shift and go to state 195
    expEq                          shift and go to state 196
    expNotEq                       shift and go to state 197
    list_number                    shift and go to state 187
    list_boolean                   shift and go to state 188
    list_string                    shift and go to state 189
    term                           shift and go to state 14
    factor_exprlog                 shift and go to state 29
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 293

    (110) list_number -> LBRACKET numbers RBRACKET .

    POINTCOMMA      reduce using rule 110 (list_number -> LBRACKET numbers RBRACKET .)
    $end            reduce using rule 110 (list_number -> LBRACKET numbers RBRACKET .)
    RKEY            reduce using rule 110 (list_number -> LBRACKET numbers RBRACKET .)
    COMMA           reduce using rule 110 (list_number -> LBRACKET numbers RBRACKET .)


state 294

    (111) numbers -> numbers COMMA . number_value
    (119) number_value -> . expression
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    LPAREN          shift and go to state 153
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    number_value                   shift and go to state 317
    expression                     shift and go to state 223
    term                           shift and go to state 14
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    variable                       shift and go to state 116
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 295

    (113) list_boolean -> LBRACKET booleans RBRACKET .

    POINTCOMMA      reduce using rule 113 (list_boolean -> LBRACKET booleans RBRACKET .)
    $end            reduce using rule 113 (list_boolean -> LBRACKET booleans RBRACKET .)
    RKEY            reduce using rule 113 (list_boolean -> LBRACKET booleans RBRACKET .)
    COMMA           reduce using rule 113 (list_boolean -> LBRACKET booleans RBRACKET .)


state 296

    (114) booleans -> booleans COMMA . boolean_value
    (120) boolean_value -> . boolean
    (121) boolean_value -> . other_value
    (122) boolean_value -> . expCond
    (123) boolean_value -> . expOpLog
    (124) boolean_value -> . expNeg
    (125) boolean_value -> . expEq
    (126) boolean_value -> . expNotEq
    (195) boolean -> . TRUE
    (196) boolean -> . FALSE
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (144) expNeg -> . NEGATION expOpLog
    (145) expNeg -> . NEGATION factor_exprlog
    (146) expNeg -> . NEGATION boolean
    (147) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (148) expEq -> . expCond EQUALTO expCond
    (149) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (150) expEq -> . expression EQUALTO expression
    (151) expNotEq -> . expCond NOTEQUALTO expCond
    (152) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (153) expNotEq -> . expression NOTEQUALTO expression
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64

    boolean_value                  shift and go to state 318
    boolean                        shift and go to state 212
    other_value                    shift and go to state 213
    expCond                        shift and go to state 214
    expOpLog                       shift and go to state 215
    expNeg                         shift and go to state 216
    expEq                          shift and go to state 217
    expNotEq                       shift and go to state 218
    variable                       shift and go to state 219
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    expression                     shift and go to state 220
    factor_exprlog                 shift and go to state 29
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104
    term                           shift and go to state 14
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    group                          shift and go to state 62

state 297

    (116) list_string -> LBRACKET strings RBRACKET .

    POINTCOMMA      reduce using rule 116 (list_string -> LBRACKET strings RBRACKET .)
    $end            reduce using rule 116 (list_string -> LBRACKET strings RBRACKET .)
    RKEY            reduce using rule 116 (list_string -> LBRACKET strings RBRACKET .)
    COMMA           reduce using rule 116 (list_string -> LBRACKET strings RBRACKET .)


state 298

    (117) strings -> strings COMMA . string_value
    (127) string_value -> . string
    (128) string_value -> . other_value
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    string_value                   shift and go to state 319
    string                         shift and go to state 226
    other_value                    shift and go to state 227
    variable                       shift and go to state 228
    array_value                    shift and go to state 229
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 230
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 299

    (56) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER . GREATER

    GREATER         shift and go to state 320


state 300

    (60) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN . GREATER

    GREATER         shift and go to state 321


state 301

    (64) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING . GREATER

    GREATER         shift and go to state 322


state 302

    (131) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 131 (chain -> termS PLUS value .)
    $end            reduce using rule 131 (chain -> termS PLUS value .)
    PLUS            reduce using rule 131 (chain -> termS PLUS value .)
    RKEY            reduce using rule 131 (chain -> termS PLUS value .)


state 303

    (134) value -> string .

    POINTCOMMA      reduce using rule 134 (value -> string .)
    $end            reduce using rule 134 (value -> string .)
    PLUS            reduce using rule 134 (value -> string .)
    RKEY            reduce using rule 134 (value -> string .)


state 304

    (26) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 26 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 26 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    RKEY            reduce using rule 26 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 305

    (29) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (31) enums_numeric_value -> . object_name EQUAL number
    (32) enums_numeric_value -> . object_name
    (198) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 52

    enums_numeric_value            shift and go to state 323
    object_name                    shift and go to state 324

state 306

    (33) enums_string -> enums_string COMMA . enums_string_value
    (35) enums_string_value -> . object_name EQUAL string
    (198) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 52

    enums_string_value             shift and go to state 325
    object_name                    shift and go to state 326

state 307

    (31) enums_numeric_value -> object_name EQUAL . number
    (35) enums_string_value -> object_name EQUAL . string
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING

    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68

    number                         shift and go to state 327
    string                         shift and go to state 328

state 308

    (36) funcionif -> IF LPAREN formLog RPAREN substatement .
    (37) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (38) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (39) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (40) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (41) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (42) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 36 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 36 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 36 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 331
    ELSE            shift and go to state 332

    funcionelif                    shift and go to state 329
    funcionelse                    shift and go to state 330

state 309

    (46) substatement -> LKEY . statement RKEY
    (47) substatement -> LKEY . RKEY
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (129) concatenate -> . termS
    (17) declare -> . var_boolean
    (18) declare -> . var_number
    (19) declare -> . var_string
    (20) declare -> . var_enum
    (21) declare -> . var_null
    (22) declare -> . var_undefined
    (23) declare -> . declare_array
    (24) declare -> . declare_enum
    (25) declare -> . declare_generic
    (83) assign -> . assign_variable
    (84) assign -> . assign_array
    (85) assign -> . assign_object_value
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (144) expNeg -> . NEGATION expOpLog
    (145) expNeg -> . NEGATION factor_exprlog
    (146) expNeg -> . NEGATION boolean
    (147) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (148) expEq -> . expCond EQUALTO expCond
    (149) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (150) expEq -> . expression EQUALTO expression
    (151) expNotEq -> . expCond NOTEQUALTO expCond
    (152) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (153) expNotEq -> . expression NOTEQUALTO expression
    (48) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (14) statement_control -> . funcionif
    (15) statement_control -> . funcionwhile
    (16) statement_control -> . funcionfor
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (130) termS -> . string PLUS chain
    (71) var_boolean -> . declare_boolean EQUAL boolean_value
    (72) var_boolean -> . declare_boolean
    (68) var_number -> . declare_number EQUAL number_value
    (69) var_number -> . declare_number
    (74) var_string -> . declare_string EQUAL string_value
    (75) var_string -> . declare_string
    (77) var_enum -> . declare_var_enum EQUAL enum_value
    (78) var_enum -> . declare_var_enum
    (66) var_null -> . declare_any EQUAL NULL
    (67) var_undefined -> . declare_any EQUAL UNDEFINED
    (49) declare_array -> . declare_array_main_number
    (50) declare_array -> . declare_array_main_boolean
    (51) declare_array -> . declare_array_main_string
    (52) declare_array -> . declare_generic_array
    (26) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (80) declare_generic -> . declare_any EQUAL assign_value
    (81) declare_generic -> . declare_any
    (86) assign_variable -> . variable EQUAL assign_value
